# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 12
    p000081  +0.037327
    p000082  +0.038943
    p000083  +0.038789
    p000084  +0.037216
    p000085  +0.040821
    p000086  +0.040682
    p000087  +0.037662
    p000088  +0.036217
    p000089  +0.039468
    p000090  +0.042739
    p000091  +0.042672
    p000092  +0.041418
    p000093  +0.034390
    p000094  +0.038218
    p000095  +0.033669
    p000096  +0.036785
    p000097  +0.032994
    p000098  +0.032523
    p000099  +0.034447
    p000100  +0.035458
    p000101  +0.042864
    p000102  +0.040985
    p000103  +0.043229
    p000104  +0.041418
    p000105  +0.037243
    p000106  +0.039041
    p000107  +0.037474
    p000108  +0.039450
    p000109  +0.038563
    p000110  +0.040585
    p000111  +0.040031
    p000112  +0.037989
    p000113  +0.042427
    p000114  +0.041955
    p000115  +0.044049
    p000116  +0.043673
    p000117  +0.036324
    p000118  +0.035885
    p000119  +0.035901
    p000120  +0.036324
    p000121  +0.035770
    p000122  +0.035765
    p000123  +0.035307
    p000124  +0.035781
    p000125  +0.035065
    p000126  +0.036217
    p000127  +0.036165
    p000128  +0.035314
    p000129  +0.032403
    p000130  +0.033910
    p000131  +0.032703
    p000132  +0.033935
    p000133  +0.033280
    p000134  +0.033933
    p000135  +0.034917
    p000136  +0.034352
    p000137  +0.035887
    p000138  +0.035258
    p000139  +0.035751
    p000140  +0.034694
    p000141  +0.035763
    p000142  +0.035305
    p000143  +0.034843
    p000144  +0.034459
    p000145  +0.033152
    p000146  +0.033544
    p000147  +0.033754
    p000148  +0.033858
    p000149  +0.034727
    p000150  +0.034494
    p000151  +0.036501
    p000152  +0.036007
    p000153  +0.037877
    p000154  +0.037586
    p000155  +0.037403
    p000156  +0.037634
    p000157  +0.037242
    p000158  +0.037127
    p000159  +0.036784
    p000160  +0.036960
    p000161  +0.036555
    p000162  +0.036814
    p000163  +0.036765
    p000164  +0.036223
    p000165  +0.034463
    p000166  +0.035396
    p000167  +0.034838
    p000168  +0.035735
    p000169  +0.035080
    p000170  +0.035232
    p000171  +0.036095
    p000172  +0.035950
    p000173  +0.036324
    p000174  +0.036838
    p000175  +0.035475
    p000176  +0.036098
    p000177  +0.037604
    p000178  +0.037262
    p000179  +0.036999
    p000180  +0.036611
    p000181  +0.035859
    p000182  +0.035395
    p000183  +0.035912
    p000184  +0.036332
    p000185  +0.034692
    p000186  +0.035295
    p000187  +0.033852
    p000188  +0.034517
    p000189  +0.031518
    p000190  +0.031336
    p000191  +0.029302
    p000192  +0.029343
    p000193  +0.031133
    p000194  +0.029404
    p000195  +0.028047
    p000196  +0.027350
    p000197  +0.027547
    p000198  +0.028182
    p000199  +0.027750
    p000200  +0.028350
    p000201  +0.028271
    p000202  +0.028828
    p000203  +0.028554
    p000204  +0.027982
    p000205  +0.029675
    p000206  +0.029495
    p000207  +0.030895
    p000208  +0.030953
    p000209  +0.028661
    p000210  +0.029231
    p000211  +0.029170
    p000212  +0.029786
    p000213  +0.030023
    p000214  +0.030579
    p000215  +0.029774
    p000216  +0.030421
    p000217  +0.031156
    p000218  +0.030454
    p000219  +0.031999
    p000220  +0.031275
    p000221  +0.032228
    p000222  +0.032936
    p000223  +0.031558
    p000224  +0.031081
    p000225  +0.031047
    p000226  +0.031801
    p000227  +0.031613
    p000228  +0.032353
    p000229  +0.032630
    p000230  +0.033135
    p000231  +0.032097
    p000232  +0.032493
    p000233  +0.033153
    p000234  +0.032802
    p000235  +0.033788
    p000236  +0.033514
    p000237  +0.034269
    p000238  +0.034471
    p000239  +0.033966
    p000240  +0.033526
    p000241  +0.026942
    p000242  +0.027173
    p000243  +0.026738
    p000244  +0.026973
    p000245  +0.027398
    p000246  +0.027192
    p000247  +0.026675
    p000248  +0.026724
    p000249  +0.026933
    p000250  +0.026905
    p000251  +0.027130
    p000252  +0.027115
    p000253  +0.027541
    p000254  +0.027556
    p000255  +0.027325
    p000256  +0.027328
    p000257  +0.027674
    p000258  +0.027419
    p000259  +0.027907
    p000260  +0.027633
    p000261  +0.027790
    p000262  +0.027835
    p000263  +0.028079
    p000264  +0.028166
    p000265  +0.027989
    p000266  +0.028371
    p000267  +0.028406
    p000268  +0.028764
    p000269  +0.028964
    p000270  +0.028546
    p000271  +0.029309
    p000272  +0.028818
    p000273  +0.029227
    p000274  +0.029799
    p000275  +0.028704
    p000276  +0.028259
    p000277  +0.030374
    p000278  +0.029817
    p000279  +0.030906
    p000280  +0.030298
    p000281  +0.029142
    p000282  +0.029403
    p000283  +0.029524
    p000284  +0.029831
    p000285  +0.030160
    p000286  +0.030479
    p000287  +0.030212
    p000288  +0.029887
    p000289  +0.030984
    p000290  +0.030709
    p000291  +0.031639
    p000292  +0.031363
    p000293  +0.026249
    p000294  +0.027368
    p000295  +0.027002
    p000296  +0.025871
    p000297  +0.029335
    p000298  +0.029071
    p000299  +0.026636
    p000300  +0.025551
    p000301  +0.028732
    p000302  +0.032483
    p000303  +0.032449
    p000304  +0.032238
    p000305  +0.031840
    p000306  +0.031980
    p000307  +0.028310
    p000308  +0.028431
    p000309  +0.026273
    p000310  +0.025259
    p000311  +0.025335
    p000312  +0.026371
    p000313  +0.032293
    p000314  +0.029436
    p000315  +0.031985
    p000316  +0.029399
    p000317  +0.026607
    p000318  +0.027651
    p000319  +0.026904
    p000320  +0.027831
    p000321  +0.027943
    p000322  +0.027141
    p000323  +0.029319
    p000324  +0.031715
    p000325  +0.025943
    p000326  +0.025637
    p000327  +0.025421
    p000328  +0.025725
    p000329  +0.025537
    p000330  +0.025270
    p000331  +0.025254
    p000332  +0.025599
    p000333  +0.025062
    p000334  +0.025697
    p000335  +0.025372
    p000336  +0.025112
    p000337  +0.024887
    p000338  +0.024942
    p000339  +0.024894
    p000340  +0.024933
    p000341  +0.025131
    p000342  +0.025522
    p000343  +0.025534
    p000344  +0.025157
    p000345  +0.026052
    p000346  +0.025841
    p000347  +0.026391
    p000348  +0.026162
    p000349  +0.026076
    p000350  +0.025880
    p000351  +0.026274
    p000352  +0.026144
    p000353  +0.026417
    p000354  +0.026497
    p000355  +0.026467
    p000356  +0.026687
    p000357  +0.027561
    p000358  +0.027049
    p000359  +0.027081
    p000360  +0.027664
    p000361  +0.026605
    p000362  +0.026560
    p000363  +0.027148
    p000364  +0.027797
    p000365  +0.026560
    p000366  +0.026236
    p000367  +0.026109
    p000368  +0.026040
    p000369  +0.026020
    p000370  +0.026015
    p000371  +0.026606
    p000372  +0.026584
    p000373  +0.027266
    p000374  +0.027985
    p000375  +0.027921
    p000376  +0.027221
    p000377  +0.031353
    p000378  +0.032328
    p000379  +0.032120
    p000380  +0.031190
    p000381  +0.033409
    p000382  +0.033103
    p000383  +0.031665
    p000384  +0.030845
    p000385  +0.032467
    p000386  +0.034635
    p000387  +0.036270
    p000388  +0.034968
    p000389  +0.034148
    p000390  +0.033785
    p000391  +0.033211
    p000392  +0.031960
    p000393  +0.031588
    p000394  +0.032323
    p000395  +0.032762
    p000396  +0.031142
    p000397  +0.031764
    p000398  +0.030626
    p000399  +0.030050
    p000400  +0.030430
    p000401  +0.031122
    p000402  +0.029421
    p000403  +0.029715
    p000404  +0.028776
    p000405  +0.029001
    p000406  +0.030036
    p000407  +0.029252
    p000408  +0.028147
    p000409  +0.028311
    p000410  +0.028503
    p000411  +0.028753
    p000412  +0.028670
    p000413  +0.029570
    p000414  +0.029466
    p000415  +0.030434
    p000416  +0.030307
    p000417  +0.033047
    p000418  +0.032247
    p000419  +0.034073
    p000420  +0.033173
    p000421  +0.032433
    p000422  +0.034106
    p000423  +0.036438
    p000424  +0.035262
    p000425  +0.036155
    p000426  +0.035157
    p000427  +0.035360
    p000428  +0.034565
    p000429  +0.034825
    p000430  +0.035666
    p000431  +0.033800
    p000432  +0.033948
    p000433  +0.033131
    p000434  +0.032594
    p000435  +0.032523
    p000436  +0.033158
    p000437  +0.033213
    p000438  +0.032714
    p000439  +0.033832
    p000440  +0.033431
    p000441  +0.032902
    p000442  +0.034083
    p000443  +0.035376
    p000444  +0.034561
    p000445  +0.035732
    p000446  +0.034852
    p000447  +0.037124
    p000448  +0.036089
    p000449  +0.035397
    p000450  +0.036347
    p000451  +0.035139
    p000452  +0.034544
    p000453  +0.034294
    p000454  +0.033514
    p000455  +0.033172
    p000456  +0.033796
    p000457  +0.036400
    p000458  +0.035574
    p000459  +0.036392
    p000460  +0.037276
    p000461  +0.034866
    p000462  +0.035613
    p000463  +0.037492
    p000464  +0.038435
    p000465  +0.036617
    p000466  +0.034216
    p000467  +0.034907
    p000468  +0.035831
    p000469  +0.038053
    p000470  +0.036895
    p000471  +0.039109
    p000472  +0.037812
    p000473  +0.040184
    p000474  +0.041064
    p000475  +0.039781
    p000476  +0.038805
    p000477  +0.032930
    p000478  +0.033413
    p000479  +0.033156
    p000480  +0.033624
    p000481  +0.033978
    p000482  +0.034161
    p000483  +0.033325
    p000484  +0.033840
    p000485  +0.034421
    p000486  +0.035851
    p000487  +0.035072
    p000488  +0.035535
    p000489  +0.034783
    p000490  +0.035358
    p000491  +0.034613
    p000492  +0.031370
    p000493  +0.031628
    p000494  +0.031293
    p000495  +0.031097
    p000496  +0.031899
    p000497  +0.031481
    p000498  +0.030904
    p000499  +0.030779
    p000500  +0.031009
    p000501  +0.032178
    p000502  +0.031637
    p000503  +0.031059
    p000504  +0.030133
    p000505  +0.030563
    p000506  +0.030110
    p000507  +0.030544
    p000508  +0.030103
    p000509  +0.030102
    p000510  +0.030440
    p000511  +0.030497
    p000512  +0.027426
    p000513  +0.027575
    p000514  +0.027397
    p000515  +0.027239
    p000516  +0.027721
    p000517  +0.027552
    p000518  +0.027214
    p000519  +0.027046
    p000520  +0.027380
    p000521  +0.027873
    p000522  +0.028039
    p000523  +0.027887
    p000524  +0.027712
    p000525  +0.027737
    p000526  +0.027550
    p000527  +0.027413
    p000528  +0.027612
    p000529  +0.027229
    p000530  +0.026863
    p000531  +0.027049
    p000532  +0.028229
    p000533  +0.028087
    p000534  +0.028440
    p000535  +0.028311
    p000536  +0.027950
    p000537  +0.028188
    p000538  +0.028672
    p000539  +0.028923
    p000540  +0.028823
    p000541  +0.028557
    p000542  +0.028740
    p000543  +0.028453
    p000544  +0.028391
    p000545  +0.028706
    p000546  +0.028101
    p000547  +0.027840
    p000548  +0.029191
    p000549  +0.029107
    p000550  +0.029477
    p000551  +0.029413
    p000552  +0.029044
    p000553  +0.029371
    p000554  +0.029780
    p000555  +0.029744
    p000556  +0.029723
    p000557  +0.029749
    p000558  +0.029391
    p000559  +0.029041
    p000560  +0.026959
    p000561  +0.027008
    p000562  +0.026803
    p000563  +0.026761
    p000564  +0.027119
    p000565  +0.026915
    p000566  +0.026579
    p000567  +0.026541
    p000568  +0.026700
    p000569  +0.027266
    p000570  +0.027069
    p000571  +0.026865
    p000572  +0.026665
    p000573  +0.026478
    p000574  +0.026287
    p000575  +0.026329
    p000576  +0.030283
    p000577  +0.029786
    p000578  +0.030716
    p000579  +0.030045
    p000580  +0.029603
    p000581  +0.030424
    p000582  +0.031414
    p000583  +0.031091
    p000584  +0.031043
    p000585  +0.030751
    p000586  +0.030558
    p000587  +0.030309
    p000588  +0.030508
    p000589  +0.030777
    p000590  +0.030039
    p000591  +0.030213
    p000592  +0.029728
    p000593  +0.029360
    p000594  +0.029470
    p000595  +0.029872
    p000596  +0.027635
    p000597  +0.027334
    p000598  +0.027222
    p000599  +0.027567
    p000600  +0.027122
    p000601  +0.026971
    p000602  +0.027132
    p000603  +0.027527
    p000604  +0.026831
    p000605  +0.026997
    p000606  +0.026817
    p000607  +0.026629
    p000608  +0.026424
    p000609  +0.026703
    p000610  +0.027522
    p000611  +0.027070
    p000612  +0.029221
    p000613  +0.029085
    p000614  +0.028629
    p000615  +0.028539
    p000616  +0.028922
    p000617  +0.028991
    p000618  +0.028462
    p000619  +0.028487
    p000620  +0.028000
    p000621  +0.028020
    p000622  +0.028007
    p000623  +0.028051
    p000624  +0.032197
    p000625  +0.032069
    p000626  +0.031892
    p000627  +0.031738
    p000628  +0.031917
    p000629  +0.031553
    p000630  +0.031639
    p000631  +0.031407
    p000632  +0.031242
    p000633  +0.031477
    p000634  +0.031041
    p000635  +0.031278
    p000636  +0.031040
    p000637  +0.030807
    p000638  +0.031317
    p000639  +0.031696
    p000640  +0.032334
    p000641  +0.032494
    p000642  +0.032033
    p000643  +0.032172
    p000644  +0.032836
    p000645  +0.032683
    p000646  +0.032402
    p000647  +0.032303
    p000648  +0.031767
    p000649  +0.031726
    p000650  +0.031998
    p000651  +0.032060
    p000652  +0.031647
    p000653  +0.031900
    p000654  +0.031539
    p000655  +0.031779
    p000656  +0.032851
    p000657  +0.032738
    p000658  +0.032425
    p000659  +0.032356
    p000660  +0.032532
    p000661  +0.032188
    p000662  +0.031571
    p000663  +0.031867
    p000664  +0.031700
    p000665  +0.032013
    p000666  +0.031762
    p000667  +0.032073
    p000668  +0.030625
    p000669  +0.030755
    p000670  +0.030622
    p000671  +0.030516
    p000672  +0.030927
    p000673  +0.030757
    p000674  +0.030462
    p000675  +0.030382
    p000676  +0.030556
    p000677  +0.031133
    p000678  +0.030917
    p000679  +0.030662
    p000680  +0.030098
    p000681  +0.030384
    p000682  +0.030085
    p000683  +0.030330
    p000684  +0.030065
    p000685  +0.030034
    p000686  +0.030222
    p000687  +0.030275
    p000688  +0.027945
    p000689  +0.028057
    p000690  +0.027977
    p000691  +0.027859
    p000692  +0.028168
    p000693  +0.028093
    p000694  +0.027869
    p000695  +0.027741
    p000696  +0.027994
    p000697  +0.028285
    p000698  +0.028413
    p000699  +0.028351
    p000700  +0.028215
    p000701  +0.028270
    p000702  +0.028125
    p000703  +0.028011
    p000704  +0.028167
    p000705  +0.027869
    p000706  +0.027596
    p000707  +0.027734
    p000708  +0.028561
    p000709  +0.028508
    p000710  +0.028730
    p000711  +0.028686
    p000712  +0.028437
    p000713  +0.028626
    p000714  +0.028917
    p000715  +0.029125
    p000716  +0.029103
    p000717  +0.028885
    p000718  +0.029063
    p000719  +0.028834
    p000720  +0.028764
    p000721  +0.029003
    p000722  +0.028545
    p000723  +0.028344
    p000724  +0.029259
    p000725  +0.029309
    p000726  +0.029530
    p000727  +0.029566
    p000728  +0.029352
    p000729  +0.029339
    p000730  +0.029586
    p000731  +0.029585
    p000732  +0.029830
    p000733  +0.029818
    p000734  +0.029827
    p000735  +0.029811
    p000736  +0.027584
    p000737  +0.027628
    p000738  +0.027527
    p000739  +0.027481
    p000740  +0.027714
    p000741  +0.027616
    p000742  +0.027382
    p000743  +0.027333
    p000744  +0.027479
    p000745  +0.027825
    p000746  +0.027733
    p000747  +0.027605
    p000748  +0.027447
    p000749  +0.027309
    p000750  +0.027155
    p000751  +0.027205
    p000752  +0.029583
    p000753  +0.029255
    p000754  +0.029860
    p000755  +0.029437
    p000756  +0.029149
    p000757  +0.029685
    p000758  +0.030335
    p000759  +0.030104
    p000760  +0.030118
    p000761  +0.029904
    p000762  +0.029742
    p000763  +0.029553
    p000764  +0.029718
    p000765  +0.029915
    p000766  +0.029367
    p000767  +0.029517
    p000768  +0.029170
    p000769  +0.028948
    p000770  +0.029047
    p000771  +0.029299
    p000772  +0.027949
    p000773  +0.027781
    p000774  +0.027703
    p000775  +0.027895
    p000776  +0.027663
    p000777  +0.027570
    p000778  +0.027592
    p000779  +0.027814
    p000780  +0.027438
    p000781  +0.027598
    p000782  +0.027496
    p000783  +0.027352
    p000784  +0.027181
    p000785  +0.027283
    p000786  +0.027722
    p000787  +0.027463
    p000788  +0.028862
    p000789  +0.028806
    p000790  +0.028451
    p000791  +0.028448
    p000792  +0.028689
    p000793  +0.028749
    p000794  +0.028420
    p000795  +0.028440
    p000796  +0.028147
    p000797  +0.028168
    p000798  +0.028107
    p000799  +0.028061
    p000800  +0.030540
    p000801  +0.030370
    p000802  +0.030543
    p000803  +0.030708
    p000804  +0.030170
    p000805  +0.030347
    p000806  +0.030758
    p000807  +0.030922
    p000808  +0.030560
    p000809  +0.029954
    p000810  +0.030132
    p000811  +0.030343
    p000812  +0.030572
    p000813  +0.030797
    p000814  +0.031161
    p000815  +0.030997
    p000816  +0.031288
    p000817  +0.031387
    p000818  +0.031045
    p000819  +0.031138
    p000820  +0.031483
    p000821  +0.031453
    p000822  +0.031223
    p000823  +0.031199
    p000824  +0.030832
    p000825  +0.030812
    p000826  +0.030979
    p000827  +0.030999
    p000828  +0.030756
    p000829  +0.030923
    p000830  +0.030667
    p000831  +0.030832
    p000832  +0.031469
    p000833  +0.031410
    p000834  +0.031207
    p000835  +0.031153
    p000836  +0.031299
    p000837  +0.031060
    p000838  +0.030714
    p000839  +0.030862
    p000840  +0.030780
    p000841  +0.030939
    p000842  +0.030820
    p000843  +0.030986
    p000844  +0.014113
    p000845  +0.014620
    p000846  +0.013166
    p000847  +0.012494
    p000848  +0.014990
    p000849  +0.013641
    p000850  +0.012001
    p000851  +0.011259
    p000852  +0.012531
    p000853  +0.015221
    p000854  +0.015294
    p000855  +0.014013
    p000856  +0.013922
    p000857  +0.012938
    p000858  +0.012836
    p000859  +0.011399
    p000860  +0.011309
    p000861  +0.011966
    p000862  +0.012068
    p000863  +0.011011
    p000864  +0.011656
    p000865  +0.010526
    p000866  +0.009862
    p000867  +0.010399
    p000868  +0.011129
    p000869  +0.009018
    p000870  +0.009458
    p000871  +0.008017
    p000872  +0.008327
    p000873  +0.010306
    p000874  +0.009133
    p000875  +0.006881
    p000876  +0.005674
    p000877  +0.005724
    p000878  +0.007052
    p000879  +0.006464
    p000880  +0.007821
    p000881  +0.011162
    p000882  +0.011988
    p000883  +0.009408
    p000884  +0.008194
    p000885  +0.012799
    p000886  +0.010594
    p000887  +0.013515
    p000888  +0.011642
    p000889  +0.004457
    p000890  +0.004400
    p000891  +0.003267
    p000892  +0.003115
    p000893  +0.005127
    p000894  +0.003851
    p000895  +0.002092
    p000896  +0.000895
    p000897  +0.000574
    p000898  +0.001853
    p000899  +0.001286
    p000900  +0.002591
    p000901  +0.008467
    p000902  +0.009128
    p000903  +0.004850
    p000904  +0.003707
    p000905  +0.009720
    p000906  +0.005917
    p000907  +0.010366
    p000908  +0.007009
    p000909  +0.040420
    p000910  +0.040880
    p000911  +0.040993
    p000912  +0.040128
    p000913  +0.041004
    p000914  +0.041546
    p000915  +0.040297
    p000916  +0.039272
    p000917  +0.041290
    p000918  +0.040886
    p000919  +0.040769
    p000920  +0.041498
    p000921  +0.041672
    p000922  +0.041913
    p000923  +0.041874
    p000924  +0.041338
    p000925  +0.041845
    p000926  +0.040347
    p000927  +0.038210
    p000928  +0.039226
    p000929  +0.039254
    p000930  +0.039663
    p000931  +0.038385
    p000932  +0.038451
    p000933  +0.038756
    p000934  +0.037658
    p000935  +0.037364
    p000936  +0.036696
    p000937  +0.036103
    p000938  +0.036238
    p000939  +0.036694
    p000940  +0.037067
    p000941  +0.036912
    p000942  +0.036401
    p000943  +0.037657
    p000944  +0.037673
    p000945  +0.036357
    p000946  +0.035315
    p000947  +0.036601
    p000948  +0.036173
    p000949  +0.034631
    p000950  +0.036858
    p000951  +0.036308
    p000952  +0.036809
    p000953  +0.037386
    p000954  +0.037241
    p000955  +0.037497
    p000956  +0.037303
    p000957  +0.036567
    p000958  +0.034466
    p000959  +0.034418
    p000960  +0.036375
    p000961  +0.015260
    p000962  +0.015442
    p000963  +0.015254
    p000964  +0.021139
    p000965  +0.020663
    p000966  +0.021655
    p000967  +0.015344
    p000968  +0.015349
    p000969  +0.022407
    p000970  +0.022149
    p000971  +0.030781
    p000972  +0.031215
    p000973  +0.027593
    p000974  +0.027446
    p000975  +0.031483
    p000976  +0.027355
    p000977  +0.031578
    p000978  +0.031258
    p000979  +0.026139
    p000980  +0.026845
    p000981  +0.015592
    p000982  +0.020026
    p000983  +0.015750
    p000984  +0.019365
    p000985  +0.029997
    p000986  +0.024969
    p000987  +0.028112
    p000988  +0.023541
    p000989  +0.024441
    p000990  +0.021178
    p000991  +0.022185
    p000992  +0.026096
    p000993  +0.018426
    p000994  +0.018794
    p000995  +0.016091
    p000996  +0.015914
    p000997  +0.016719
    p000998  +0.016773
    p000999  +0.016564
    p001000  +0.018425
    p001001  +0.018450
    p001002  +0.018375
    p001003  +0.016335
    p001004  +0.018342
    p001005  +0.023484
    p001006  +0.020690
    p001007  +0.022947
    p001008  +0.020472
    p001009  +0.022658
    p001010  +0.022585
    p001011  +0.020359
    p001012  +0.020378
    p001013  +0.039130
    p001014  +0.039448
    p001015  +0.038713
    p001016  +0.038586
    p001017  +0.039713
    p001018  +0.038767
    p001019  +0.037728
    p001020  +0.037753
    p001021  +0.037614
    p001022  +0.039834
    p001023  +0.039800
    p001024  +0.038762
    p001025  +0.038736
    p001026  +0.037674
    p001027  +0.037472
    p001028  +0.035621
    p001029  +0.035117
    p001030  +0.036182
    p001031  +0.036637
    p001032  +0.035524
    p001033  +0.036470
    p001034  +0.036011
    p001035  +0.036351
    p001036  +0.036923
    p001037  +0.036774
    p001038  +0.036138
    p001039  +0.036873
    p001040  +0.035950
    p001041  +0.036723
    p001042  +0.037669
    p001043  +0.037505
    p001044  +0.035862
    p001045  +0.036572
    p001046  +0.037288
    p001047  +0.038165
    p001048  +0.037900
    p001049  +0.038466
    p001050  +0.038164
    p001051  +0.038792
    p001052  +0.038397
    p001053  -0.009807
    p001054  -0.006432
    p001055  -0.010757
    p001056  -0.013967
    p001057  -0.003143
    p001058  -0.007781
    p001059  -0.012338
    p001060  -0.015338
    p001061  -0.009558
    p001062  +0.000009
    p001063  +0.002844
    p001064  -0.002615
    p001065  -0.005062
    p001066  -0.005002
    p001067  -0.007130
    p001068  -0.004787
    p001069  -0.006714
    p001070  -0.007386
    p001071  -0.005413
    p001072  -0.009020
    p001073  -0.009705
    p001074  -0.011675
    p001075  -0.014230
    p001076  -0.015165
    p001077  -0.012399
    p001078  +0.036472
    p001079  +0.039229
    p001080  +0.039779
    p001081  +0.037029
    p001082  +0.039730
    p001083  +0.040040
    p001084  +0.040334
    p001085  +0.037691
    p001086  +0.040444
    p001087  +0.037931
    p001088  +0.038333
    p001089  +0.038967
    p001090  +0.040103
    p001091  +0.039557
    p001092  +0.041039
    p001093  +0.040797
    p001094  +0.041062
    p001095  +0.039006
    p001096  +0.038352
    p001097  +0.040765
    p001098  +0.008402
    p001099  +0.011197
    p001100  +0.005200
    p001101  +0.016391
    p001102  +0.018686
    p001103  +0.013767
    p001104  -0.001278
    p001105  +0.001898
    p001106  +0.008534
    p001107  +0.011070
    p001108  +0.019217
    p001109  +0.021208
    p001110  +0.016500
    p001111  +0.014283
    p001112  +0.023306
    p001113  +0.018859
    p001114  +0.025317
    p001115  +0.027066
    p001116  +0.023206
    p001117  +0.021168
    p001118  +0.005010
    p001119  -0.000590
    p001120  +0.006583
    p001121  +0.001086
    p001122  -0.003175
    p001123  -0.001554
    p001124  +0.007684
    p001125  +0.002486
    p001126  -0.000084
    p001127  -0.000353
    p001128  -0.000761
    p001129  -0.001693
    p001130  -0.002180
    p001131  -0.003152
    p001132  -0.003712
    p001133  +0.039671
    p001134  +0.037086
    p001135  +0.036320
    p001136  +0.040231
    p001137  +0.037843
    p001138  +0.034450
    p001139  +0.033539
    p001140  +0.035231
    p001141  +0.040594
    p001142  +0.039169
    p001143  +0.038590
    p001144  +0.036553
    p001145  +0.035919
    p001146  +0.030228
    p001147  +0.033179
    p001148  +0.033725
    p001149  +0.029458
    p001150  +0.032487
    p001151  +0.028427
    p001152  +0.030484
    p001153  +0.031609
    p001154  +0.040705
    p001155  +0.040684
    p001156  +0.041324
    p001157  +0.041294
    p001158  +0.041171
    p001159  +0.041294
    p001160  +0.041483
    p001161  +0.041773
    p001162  +0.041596
    p001163  +0.041365
    p001164  +0.041336
    p001165  +0.041248
    p001166  +0.039065
    p001167  +0.039626
    p001168  +0.038383
    p001169  +0.039152
    p001170  +0.040201
    p001171  +0.040052
    p001172  +0.037392
    p001173  +0.038263
    p001174  +0.039373
    p001175  +0.040563
    p001176  +0.040889
    p001177  +0.040616
    p001178  +0.038581
    p001179  +0.038194
    p001180  +0.037815
    p001181  +0.037423
    p001182  +0.037887
    p001183  +0.037154
    p001184  +0.036239
    p001185  +0.036453
    p001186  +0.036812
    p001187  +0.035181
    p001188  +0.035240
    p001189  +0.034441
    p001190  +0.034518
    p001191  +0.035504
    p001192  +0.034877
    p001193  +0.034281
    p001194  +0.034342
    p001195  +0.033538
    p001196  +0.033841
    p001197  +0.033162
    p001198  +0.033654
    p001199  +0.047403
    p001200  +0.045451
    p001201  +0.044384
    p001202  +0.046569
    p001203  +0.043762
    p001204  +0.042587
    p001205  +0.043246
    p001206  +0.045666
    p001207  +0.041384
    p001208  +0.042333
    p001209  +0.041109
    p001210  +0.040037
    p001211  +0.041169
    p001212  +0.039026
    p001213  +0.040026
    p001214  +0.037292
    p001215  +0.038026
    p001216  +0.038970
    p001217  +0.038107
    p001218  +0.039208
    p001219  +0.040240
    p001220  +0.041095
    p001221  +0.043869
    p001222  +0.044735
    p001223  +0.042124
    p001224  +0.048932
    p001225  +0.049481
    p001226  +0.048355
    p001227  +0.050873
    p001228  +0.051180
    p001229  +0.050527
    p001230  +0.047206
    p001231  +0.047773
    p001232  +0.049675
    p001233  +0.050140
    p001234  +0.051041
    p001235  +0.051561
    p001236  +0.051296
    p001237  +0.050781
    p001238  +0.051896
    p001239  +0.051641
    p001240  +0.052122
    p001241  +0.052276
    p001242  +0.052075
    p001243  +0.051891
