# TAU — offset algébrique (τ)
# Mellado et al. (2012) Eq. 4 : τ = s_û(p)
# τ > 0 : p à l'extérieur   τ = 0 : sur la surface   τ < 0 : à l'intérieur
#
n_scales  = 12
    p000085  +0.109356
    p000086  +0.140121
    p000087  +0.144598
    p000088  +0.132917
    p000089  +0.149591
    p000090  +0.104612
    p000091  +0.136577
    p000092  +0.148566
    p000093  +0.114477
    p000094  +0.133861
    p000095  +0.123542
    p000096  +0.137995
    p000097  +0.128594
    p000098  +0.128837
    p000099  +0.130260
    p000100  +0.136864
    p000101  +0.077252
    p000102  +0.079802
    p000103  +0.057058
    p000104  +0.058386
    p000105  +0.075849
    p000106  +0.079267
    p000107  +0.050037
    p000108  +0.056214
    p000109  +0.021247
    p000110  +0.026002
    p000111  +0.039368
    p000112  +0.033319
    p000113  +0.027053
    p000114  +0.040942
    p000115  +0.026040
    p000116  +0.039626
    p000117  +0.039676
    p000118  +0.059011
    p000119  +0.066244
    p000120  +0.044965
    p000121  +0.078913
    p000122  +0.088638
    p000123  +0.074321
    p000124  +0.053230
    p000125  +0.094888
    p000126  +0.096151
    p000127  +0.110579
    p000128  +0.114881
    p000129  +0.123857
    p000130  +0.118294
    p000131  +0.115014
    p000132  +0.103754
    p000133  +0.101356
    p000134  +0.082327
    p000135  +0.066462
    p000136  +0.086651
    p000137  +0.069271
    p000138  +0.059488
    p000139  +0.040634
    p000140  +0.032422
    p000141  +0.031766
    p000142  +0.046177
    p000143  +0.017087
    p000144  +0.024969
    p000145  -0.024979
    p000146  -0.014326
    p000147  +0.000270
    p000148  -0.004041
    p000149  -0.001294
    p000150  +0.009451
    p000151  +0.011446
    p000152  +0.021807
    p000153  -0.003838
    p000154  +0.001153
    p000155  -0.003232
    p000156  -0.010683
    p000157  +0.010467
    p000158  +0.009369
    p000159  -0.003426
    p000160  -0.013023
    p000161  +0.012422
    p000162  +0.023471
    p000163  +0.025864
    p000164  +0.032026
    p000165  +0.058277
    p000166  +0.043478
    p000167  +0.033782
    p000168  +0.021119
    p000169  +0.013315
    p000170  +0.001111
    p000171  -0.008444
    p000172  +0.002685
    p000173  +0.019645
    p000174  +0.010275
    p000175  +0.010831
    p000176  +0.006142
    p000177  +0.001417
    p000178  +0.004109
    p000179  +0.002719
    p000180  +0.003300
    p000181  -0.003365
    p000182  -0.006781
    p000183  -0.001318
    p000184  +0.000116
    p000185  -0.011699
    p000186  -0.002365
    p000187  -0.018236
    p000188  -0.003758
    p000189  +0.091074
    p000190  +0.103039
    p000191  +0.090322
    p000192  +0.100899
    p000193  +0.114458
    p000194  +0.111776
    p000195  +0.095062
    p000196  +0.100626
    p000197  +0.107440
    p000198  +0.103686
    p000199  +0.114815
    p000200  +0.112953
    p000201  +0.128672
    p000202  +0.128868
    p000203  +0.121643
    p000204  +0.122118
    p000205  +0.128267
    p000206  +0.121357
    p000207  +0.127928
    p000208  +0.123109
    p000209  +0.134105
    p000210  +0.133812
    p000211  +0.136310
    p000212  +0.134728
    p000213  +0.131742
    p000214  +0.130525
    p000215  +0.133313
    p000216  +0.123121
    p000217  +0.116906
    p000218  +0.129682
    p000219  +0.107912
    p000220  +0.123031
    p000221  +0.113524
    p000222  +0.096225
    p000223  +0.123886
    p000224  +0.128305
    p000225  +0.104274
    p000226  +0.095218
    p000227  +0.080932
    p000228  +0.069689
    p000229  +0.084500
    p000230  +0.058554
    p000231  +0.057607
    p000232  +0.039169
    p000233  +0.031288
    p000234  +0.045833
    p000235  +0.022391
    p000236  +0.035731
    p000237  +0.024683
    p000238  +0.012101
    p000239  +0.046439
    p000240  +0.072071
    p000241  +0.105399
    p000242  +0.110132
    p000243  +0.108896
    p000244  +0.111334
    p000245  +0.115688
    p000246  +0.115042
    p000247  +0.110171
    p000248  +0.108153
    p000249  +0.107588
    p000250  +0.110842
    p000251  +0.108288
    p000252  +0.112775
    p000253  +0.112018
    p000254  +0.118966
    p000255  +0.115585
    p000256  +0.109865
    p000257  +0.123993
    p000258  +0.119354
    p000259  +0.127302
    p000260  +0.121666
    p000261  +0.114476
    p000262  +0.122385
    p000263  +0.116527
    p000264  +0.125012
    p000265  +0.128482
    p000266  +0.131480
    p000267  +0.117706
    p000268  +0.117551
    p000269  +0.123870
    p000270  +0.125804
    p000271  +0.126971
    p000272  +0.131382
    p000273  +0.133996
    p000274  +0.126668
    p000275  +0.135301
    p000276  +0.132470
    p000277  +0.111912
    p000278  +0.116864
    p000279  +0.093027
    p000280  +0.103397
    p000281  +0.115700
    p000282  +0.118381
    p000283  +0.111419
    p000284  +0.109901
    p000285  +0.096043
    p000286  +0.089210
    p000287  +0.099083
    p000288  +0.103765
    p000289  +0.076627
    p000290  +0.088848
    p000291  +0.058952
    p000292  +0.073635
    p000293  +0.096829
    p000294  +0.084985
    p000295  +0.088854
    p000296  +0.102747
    p000297  +0.075366
    p000298  +0.077064
    p000299  +0.093416
    p000300  +0.109409
    p000301  +0.079470
    p000302  +0.070892
    p000303  +0.070395
    p000304  +0.070648
    p000305  +0.071062
    p000306  +0.071035
    p000307  +0.082531
    p000308  +0.081526
    p000309  +0.099214
    p000310  +0.117224
    p000311  +0.114849
    p000312  +0.097441
    p000313  +0.072248
    p000314  +0.075382
    p000315  +0.075265
    p000316  +0.077545
    p000317  +0.093369
    p000318  +0.083330
    p000319  +0.092917
    p000320  +0.084483
    p000321  +0.088512
    p000322  +0.095469
    p000323  +0.082388
    p000324  +0.081413
    p000325  +0.134609
    p000326  +0.129360
    p000327  +0.140258
    p000328  +0.149479
    p000329  +0.120713
    p000330  +0.129969
    p000331  +0.150705
    p000332  +0.160813
    p000333  +0.139183
    p000334  +0.109435
    p000335  +0.117159
    p000336  +0.125245
    p000337  +0.134372
    p000338  +0.131678
    p000339  +0.149151
    p000340  +0.146211
    p000341  +0.161444
    p000342  +0.171823
    p000343  +0.168717
    p000344  +0.158339
    p000345  +0.104224
    p000346  +0.113791
    p000347  +0.101986
    p000348  +0.109552
    p000349  +0.121515
    p000350  +0.120495
    p000351  +0.114352
    p000352  +0.114292
    p000353  +0.111105
    p000354  +0.110164
    p000355  +0.108099
    p000356  +0.102417
    p000357  +0.163223
    p000358  +0.161091
    p000359  +0.174517
    p000360  +0.176629
    p000361  +0.154913
    p000362  +0.168347
    p000363  +0.185056
    p000364  +0.186904
    p000365  +0.179283
    p000366  +0.145974
    p000367  +0.159435
    p000368  +0.170817
    p000369  +0.181464
    p000370  +0.178558
    p000371  +0.189397
    p000372  +0.186662
    p000373  +0.194538
    p000374  +0.196060
    p000375  +0.193629
    p000376  +0.191947
    p000377  +0.152057
    p000378  +0.126078
    p000379  +0.127643
    p000380  +0.151382
    p000381  +0.094615
    p000382  +0.099858
    p000383  +0.129491
    p000384  +0.148529
    p000385  +0.108950
    p000386  +0.058221
    p000387  +0.013327
    p000388  +0.047361
    p000389  +0.069563
    p000390  +0.074047
    p000391  +0.088961
    p000392  +0.100703
    p000393  +0.108646
    p000394  +0.102852
    p000395  +0.092355
    p000396  +0.116344
    p000397  +0.115472
    p000398  +0.124299
    p000399  +0.132970
    p000400  +0.142555
    p000401  +0.129060
    p000402  +0.143215
    p000403  +0.155372
    p000404  +0.152747
    p000405  +0.166073
    p000406  +0.164312
    p000407  +0.176218
    p000408  +0.159967
    p000409  +0.173467
    p000410  +0.183898
    p000411  +0.192943
    p000412  +0.190583
    p000413  +0.184958
    p000414  +0.182664
    p000415  +0.171398
    p000416  +0.169641
    p000417  +0.085193
    p000418  +0.092202
    p000419  +0.069312
    p000420  +0.081867
    p000421  +0.084899
    p000422  +0.072298
    p000423  +0.021164
    p000424  +0.045855
    p000425  +0.041782
    p000426  +0.057638
    p000427  +0.091149
    p000428  +0.091958
    p000429  +0.074777
    p000430  +0.067788
    p000431  +0.091024
    p000432  +0.080464
    p000433  +0.087405
    p000434  +0.080614
    p000435  +0.080604
    p000436  +0.082811
    p000437  +0.093655
    p000438  +0.084789
    p000439  +0.099675
    p000440  +0.099329
    p000441  +0.090394
    p000442  +0.104855
    p000443  +0.104496
    p000444  +0.103083
    p000445  +0.108095
    p000446  +0.107529
    p000447  +0.092616
    p000448  +0.097672
    p000449  +0.105139
    p000450  +0.102971
    p000451  +0.100652
    p000452  +0.105172
    p000453  +0.099922
    p000454  +0.093185
    p000455  +0.094610
    p000456  +0.102105
    p000457  +0.037942
    p000458  +0.054708
    p000459  +0.063656
    p000460  +0.048757
    p000461  +0.070409
    p000462  +0.078393
    p000463  +0.067394
    p000464  +0.056416
    p000465  +0.079813
    p000466  +0.083675
    p000467  +0.091222
    p000468  +0.091507
    p000469  +0.080477
    p000470  +0.087325
    p000471  +0.070031
    p000472  +0.076379
    p000473  +0.064253
    p000474  +0.064710
    p000475  +0.061417
    p000476  +0.067082
    p000477  +0.040852
    p000478  +0.033856
    p000479  +0.054242
    p000480  +0.047693
    p000481  +0.024646
    p000482  +0.037322
    p000483  +0.072770
    p000484  +0.066609
    p000485  +0.054625
    p000486  +0.023691
    p000487  +0.039858
    p000488  +0.010056
    p000489  +0.024310
    p000490  +0.001223
    p000491  +0.013410
    p000492  +0.038837
    p000493  +0.045735
    p000494  +0.051719
    p000495  +0.043955
    p000496  +0.046747
    p000497  +0.054519
    p000498  +0.060322
    p000499  +0.050014
    p000500  +0.066376
    p000501  +0.043813
    p000502  +0.054605
    p000503  +0.070447
    p000504  +0.094238
    p000505  +0.083613
    p000506  +0.088428
    p000507  +0.078428
    p000508  +0.076831
    p000509  +0.060199
    p000510  +0.055759
    p000511  +0.069459
    p000512  +0.054570
    p000513  +0.053299
    p000514  +0.073180
    p000515  +0.074541
    p000516  +0.052788
    p000517  +0.072641
    p000518  +0.089131
    p000519  +0.090542
    p000520  +0.088722
    p000521  +0.053125
    p000522  +0.053870
    p000523  +0.073714
    p000524  +0.072911
    p000525  +0.089971
    p000526  +0.089061
    p000527  +0.101324
    p000528  +0.102704
    p000529  +0.100541
    p000530  +0.101829
    p000531  +0.100621
    p000532  +0.054788
    p000533  +0.074624
    p000534  +0.055977
    p000535  +0.075817
    p000536  +0.091173
    p000537  +0.092411
    p000538  +0.057291
    p000539  +0.058860
    p000540  +0.078614
    p000541  +0.077102
    p000542  +0.095083
    p000543  +0.093706
    p000544  +0.107225
    p000545  +0.108094
    p000546  +0.105910
    p000547  +0.104324
    p000548  +0.060690
    p000549  +0.080347
    p000550  +0.061925
    p000551  +0.081308
    p000552  +0.096416
    p000553  +0.096534
    p000554  +0.062040
    p000555  +0.080501
    p000556  +0.094186
    p000557  +0.102019
    p000558  +0.106796
    p000559  +0.108364
    p000560  +0.069431
    p000561  +0.064356
    p000562  +0.084921
    p000563  +0.090500
    p000564  +0.060161
    p000565  +0.080478
    p000566  +0.101868
    p000567  +0.108311
    p000568  +0.096757
    p000569  +0.056913
    p000570  +0.077023
    p000571  +0.093017
    p000572  +0.104218
    p000573  +0.108294
    p000574  +0.122861
    p000575  +0.114770
    p000576  +0.113874
    p000577  +0.119744
    p000578  +0.109356
    p000579  +0.099557
    p000580  +0.103776
    p000581  +0.096863
    p000582  +0.098400
    p000583  +0.104596
    p000584  +0.088897
    p000585  +0.093860
    p000586  +0.060137
    p000587  +0.062504
    p000588  +0.078974
    p000589  +0.075274
    p000590  +0.063502
    p000591  +0.080941
    p000592  +0.064560
    p000593  +0.067018
    p000594  +0.085939
    p000595  +0.082707
    p000596  +0.085918
    p000597  +0.084653
    p000598  +0.107475
    p000599  +0.108763
    p000600  +0.080671
    p000601  +0.103046
    p000602  +0.127762
    p000603  +0.129344
    p000604  +0.122687
    p000605  +0.075269
    p000606  +0.096936
    p000607  +0.115739
    p000608  +0.131827
    p000609  +0.139816
    p000610  +0.147417
    p000611  +0.145568
    p000612  +0.128317
    p000613  +0.111185
    p000614  +0.137116
    p000615  +0.119234
    p000616  +0.072226
    p000617  +0.092330
    p000618  +0.078309
    p000619  +0.099571
    p000620  +0.105686
    p000621  +0.083322
    p000622  +0.125900
    p000623  +0.144079
    p000624  +0.070202
    p000625  +0.073108
    p000626  +0.058463
    p000627  +0.062863
    p000628  +0.080195
    p000629  +0.070876
    p000630  +0.047147
    p000631  +0.038022
    p000632  +0.042748
    p000633  +0.052028
    p000634  +0.048834
    p000635  +0.059659
    p000636  +0.068059
    p000637  +0.055109
    p000638  +0.080414
    p000639  +0.089487
    p000640  +0.072668
    p000641  +0.077495
    p000642  +0.059223
    p000643  +0.062590
    p000644  +0.080907
    p000645  +0.081750
    p000646  +0.066442
    p000647  +0.066022
    p000648  +0.033519
    p000649  +0.033476
    p000650  +0.049567
    p000651  +0.050455
    p000652  +0.033840
    p000653  +0.047585
    p000654  +0.035190
    p000655  +0.046181
    p000656  +0.070083
    p000657  +0.056101
    p000658  +0.060820
    p000659  +0.053286
    p000660  +0.045914
    p000661  +0.047498
    p000662  +0.035735
    p000663  +0.044436
    p000664  +0.034172
    p000665  +0.045985
    p000666  +0.033573
    p000667  +0.048657
    p000668  -0.043884
    p000669  -0.018709
    p000670  -0.015427
    p000671  -0.040419
    p000672  +0.004655
    p000673  +0.008321
    p000674  -0.012827
    p000675  -0.037719
    p000676  +0.011429
    p000677  +0.024520
    p000678  +0.028881
    p000679  +0.033053
    p000680  +0.039049
    p000681  +0.036648
    p000682  +0.015164
    p000683  +0.013722
    p000684  -0.009932
    p000685  -0.034584
    p000686  -0.035730
    p000687  -0.010977
    p000688  -0.047362
    p000689  -0.048064
    p000690  -0.021848
    p000691  -0.020934
    p000692  -0.047868
    p000693  -0.021934
    p000694  +0.004532
    p000695  +0.005693
    p000696  +0.004259
    p000697  -0.046967
    p000698  -0.045468
    p000699  -0.019996
    p000700  -0.021295
    p000701  +0.005788
    p000702  +0.004823
    p000703  +0.029913
    p000704  +0.030827
    p000705  +0.029634
    p000706  +0.031209
    p000707  +0.029973
    p000708  -0.043833
    p000709  -0.018537
    p000710  -0.042072
    p000711  -0.016839
    p000712  +0.007173
    p000713  +0.008609
    p000714  -0.040191
    p000715  -0.038408
    p000716  -0.013378
    p000717  -0.015094
    p000718  +0.011873
    p000719  +0.010263
    p000720  +0.034700
    p000721  +0.036259
    p000722  +0.033237
    p000723  +0.031900
    p000724  +0.037954
    p000725  +0.013467
    p000726  +0.039315
    p000727  +0.014741
    p000728  -0.036657
    p000729  -0.011744
    p000730  -0.035295
    p000731  -0.010526
    p000732  -0.009819
    p000733  -0.034538
    p000734  +0.015441
    p000735  +0.039808
    p000736  -0.035275
    p000737  -0.039205
    p000738  -0.012412
    p000739  -0.008180
    p000740  -0.042770
    p000741  -0.015978
    p000742  +0.014591
    p000743  +0.019022
    p000744  +0.010800
    p000745  -0.045532
    p000746  -0.018886
    p000747  +0.007802
    p000748  +0.033411
    p000749  +0.036632
    p000750  +0.045272
    p000751  +0.040624
    p000752  +0.046296
    p000753  +0.047591
    p000754  +0.046255
    p000755  +0.027891
    p000756  +0.027895
    p000757  +0.028985
    p000758  +0.046200
    p000759  +0.046556
    p000760  +0.032351
    p000761  +0.030719
    p000762  +0.001735
    p000763  -0.002753
    p000764  +0.014462
    p000765  +0.017857
    p000766  -0.006780
    p000767  +0.011430
    p000768  -0.010146
    p000769  -0.012886
    p000770  +0.007712
    p000771  +0.009045
    p000772  -0.019804
    p000773  -0.022937
    p000774  +0.004370
    p000775  +0.006992
    p000776  -0.026770
    p000777  +0.000624
    p000778  +0.032107
    p000779  +0.034109
    p000780  +0.028383
    p000781  -0.030981
    p000782  -0.003720
    p000783  +0.023852
    p000784  +0.050522
    p000785  +0.055494
    p000786  +0.060698
    p000787  +0.059168
    p000788  +0.051248
    p000789  +0.029700
    p000790  +0.055626
    p000791  +0.032069
    p000792  -0.014609
    p000793  +0.007611
    p000794  -0.016030
    p000795  +0.007999
    p000796  +0.007964
    p000797  -0.017607
    p000798  +0.033823
    p000799  +0.059171
    p000800  +0.007387
    p000801  +0.011122
    p000802  +0.023974
    p000803  +0.020485
    p000804  +0.010282
    p000805  +0.023777
    p000806  +0.031629
    p000807  +0.027847
    p000808  +0.033220
    p000809  +0.006569
    p000810  +0.021321
    p000811  +0.033309
    p000812  +0.044087
    p000813  +0.040809
    p000814  +0.032686
    p000815  +0.036919
    p000816  +0.027765
    p000817  +0.022882
    p000818  +0.020729
    p000819  +0.012119
    p000820  +0.016104
    p000821  +0.018725
    p000822  -0.002365
    p000823  +0.003696
    p000824  -0.044910
    p000825  -0.033030
    p000826  -0.013017
    p000827  -0.022433
    p000828  -0.017998
    p000829  -0.000756
    p000830  -0.003484
    p000831  +0.011351
    p000832  +0.015878
    p000833  +0.017613
    p000834  -0.004115
    p000835  -0.002717
    p000836  +0.020611
    p000837  +0.000601
    p000838  -0.047818
    p000839  -0.022689
    p000840  -0.050504
    p000841  -0.025759
    p000842  -0.050156
    p000843  -0.026158
    p000844  +0.091413
    p000845  +0.073843
    p000846  +0.075301
    p000847  +0.093771
    p000848  +0.048765
    p000849  +0.050293
    p000850  +0.075302
    p000851  +0.094481
    p000852  +0.050954
    p000853  +0.025781
    p000854  +0.014776
    p000855  +0.017217
    p000856  +0.027937
    p000857  +0.019574
    p000858  +0.029560
    p000859  +0.023491
    p000860  +0.031731
    p000861  +0.030967
    p000862  +0.021691
    p000863  +0.050085
    p000864  +0.050839
    p000865  +0.072132
    p000866  +0.092006
    p000867  +0.093966
    p000868  +0.074159
    p000869  +0.104130
    p000870  +0.103493
    p000871  +0.110898
    p000872  +0.106277
    p000873  +0.101090
    p000874  +0.099374
    p000875  +0.114768
    p000876  +0.118199
    p000877  +0.106051
    p000878  +0.106042
    p000879  +0.090498
    p000880  +0.094423
    p000881  +0.064192
    p000882  +0.072957
    p000883  +0.082532
    p000884  +0.075299
    p000885  +0.084584
    p000886  +0.091703
    p000887  +0.093025
    p000888  +0.097420
    p000889  +0.123042
    p000890  +0.108845
    p000891  +0.129839
    p000892  +0.114167
    p000893  +0.090652
    p000894  +0.094340
    p000895  +0.138898
    p000896  +0.150372
    p000897  +0.132785
    p000898  +0.122184
    p000899  +0.109784
    p000900  +0.100829
    p000901  +0.077326
    p000902  +0.069805
    p000903  +0.081251
    p000904  +0.088954
    p000905  +0.064377
    p000906  +0.075941
    p000907  +0.061964
    p000908  +0.073591
    p000909  +0.065127
    p000910  +0.056383
    p000911  +0.059029
    p000912  +0.072083
    p000913  +0.055019
    p000914  +0.055480
    p000915  +0.065644
    p000916  +0.080341
    p000917  +0.057722
    p000918  +0.057031
    p000919  +0.060653
    p000920  +0.065512
    p000921  +0.059809
    p000922  +0.069108
    p000923  +0.060599
    p000924  +0.061515
    p000925  +0.067973
    p000926  +0.063459
    p000927  +0.087267
    p000928  +0.073306
    p000929  +0.087185
    p000930  +0.078759
    p000931  +0.094949
    p000932  +0.097698
    p000933  +0.090787
    p000934  +0.103846
    p000935  +0.100153
    p000936  +0.107360
    p000937  +0.090248
    p000938  +0.104781
    p000939  +0.088983
    p000940  +0.102916
    p000941  +0.088571
    p000942  +0.090324
    p000943  +0.096296
    p000944  +0.099167
    p000945  +0.062461
    p000946  +0.067359
    p000947  +0.060711
    p000948  +0.029849
    p000949  +0.036282
    p000950  +0.027071
    p000951  +0.062758
    p000952  +0.030897
    p000953  -0.006621
    p000954  +0.004796
    p000955  -0.014088
    p000956  -0.001579
    p000957  -0.012608
    p000958  -0.005189
    p000959  +0.008135
    p000960  +0.000804
    p000961  +0.057173
    p000962  +0.058587
    p000963  +0.060191
    p000964  +0.055667
    p000965  +0.056953
    p000966  +0.057363
    p000967  +0.071915
    p000968  +0.065499
    p000969  +0.062992
    p000970  +0.059957
    p000971  +0.054301
    p000972  +0.049457
    p000973  +0.051874
    p000974  +0.054357
    p000975  +0.047547
    p000976  +0.051533
    p000977  +0.049378
    p000978  +0.055565
    p000979  +0.056191
    p000980  +0.052579
    p000981  +0.066782
    p000982  +0.064197
    p000983  +0.078538
    p000984  +0.075059
    p000985  +0.066559
    p000986  +0.064447
    p000987  +0.078608
    p000988  +0.075120
    p000989  +0.082782
    p000990  +0.081046
    p000991  +0.082723
    p000992  +0.085869
    p000993  +0.083024
    p000994  +0.083789
    p000995  +0.087195
    p000996  +0.087857
    p000997  +0.023197
    p000998  +0.012176
    p000999  +0.045940
    p001000  +0.020639
    p001001  +0.009797
    p001002  +0.042899
    p001003  +0.070467
    p001004  +0.066769
    p001005  +0.065229
    p001006  +0.064613
    p001007  +0.040670
    p001008  +0.040827
    p001009  +0.017918
    p001010  +0.007014
    p001011  +0.007972
    p001012  +0.018709
    p001013  +0.018635
    p001014  +0.031730
    p001015  +0.028556
    p001016  +0.019928
    p001017  +0.045974
    p001018  +0.037909
    p001019  +0.020540
    p001020  +0.016383
    p001021  +0.024470
    p001022  +0.059120
    p001023  +0.067440
    p001024  +0.051668
    p001025  +0.046279
    p001026  +0.031806
    p001027  +0.027865
    p001028  -0.009542
    p001029  -0.011657
    p001030  +0.006558
    p001031  +0.011111
    p001032  -0.006271
    p001033  +0.008299
    p001034  -0.001102
    p001035  +0.002612
    p001036  +0.009204
    p001037  +0.009432
    p001038  -0.000276
    p001039  +0.006830
    p001040  -0.002548
    p001041  +0.003803
    p001042  +0.011609
    p001043  +0.007179
    p001044  -0.003554
    p001045  +0.001663
    p001046  +0.004015
    p001047  -0.003973
    p001048  +0.002149
    p001049  +0.000149
    p001050  +0.005884
    p001051  +0.007858
    p001052  +0.012076
    p001053  +0.118483
    p001054  +0.120605
    p001055  +0.145601
    p001056  +0.144862
    p001057  +0.119521
    p001058  +0.143343
    p001059  +0.181150
    p001060  +0.183600
    p001061  +0.176762
    p001062  +0.116038
    p001063  +0.110981
    p001064  +0.130012
    p001065  +0.137906
    p001066  +0.158794
    p001067  +0.169130
    p001068  +0.205415
    p001069  +0.216011
    p001070  +0.198207
    p001071  +0.187176
    p001072  +0.224149
    p001073  +0.206488
    p001074  +0.230655
    p001075  +0.238046
    p001076  +0.217772
    p001077  +0.212236
    p001078  +0.034010
    p001079  +0.022522
    p001080  +0.031686
    p001081  +0.042597
    p001082  +0.013202
    p001083  +0.024997
    p001084  +0.042309
    p001085  +0.051519
    p001086  +0.038934
    p001087  +0.008311
    p001088  +0.022037
    p001089  +0.038421
    p001090  +0.069508
    p001091  +0.055073
    p001092  +0.067155
    p001093  +0.053880
    p001094  +0.065255
    p001095  +0.068517
    p001096  +0.060743
    p001097  +0.054221
    p001098  +0.096619
    p001099  +0.093262
    p001100  +0.101029
    p001101  +0.072672
    p001102  +0.073547
    p001103  +0.071639
    p001104  +0.108483
    p001105  +0.105554
    p001106  +0.072749
    p001107  +0.071922
    p001108  +0.065029
    p001109  +0.069408
    p001110  +0.065946
    p001111  +0.062693
    p001112  +0.072171
    p001113  +0.068417
    p001114  +0.073992
    p001115  +0.074453
    p001116  +0.071447
    p001117  +0.070589
    p001118  +0.103809
    p001119  +0.120144
    p001120  +0.095464
    p001121  +0.109379
    p001122  +0.146527
    p001123  +0.133588
    p001124  +0.086272
    p001125  +0.098708
    p001126  +0.121014
    p001127  +0.164032
    p001128  +0.145682
    p001129  +0.178528
    p001130  +0.159713
    p001131  +0.192647
    p001132  +0.173917
    p001133  +0.071560
    p001134  +0.073571
    p001135  +0.072967
    p001136  +0.070286
    p001137  +0.070043
    p001138  +0.074636
    p001139  +0.075644
    p001140  +0.069868
    p001141  +0.065915
    p001142  +0.057281
    p001143  +0.063731
    p001144  +0.055937
    p001145  +0.062899
    p001146  +0.060812
    p001147  +0.061993
    p001148  +0.055094
    p001149  +0.067351
    p001150  +0.068951
    p001151  +0.072193
    p001152  +0.076135
    p001153  +0.074113
    p001154  +0.075341
    p001155  +0.078369
    p001156  +0.075684
    p001157  +0.081062
    p001158  +0.075385
    p001159  +0.078361
    p001160  +0.070323
    p001161  +0.076914
    p001162  +0.076018
    p001163  +0.070705
    p001164  +0.073089
    p001165  +0.071535
    p001166  +0.014454
    p001167  +0.030055
    p001168  +0.014698
    p001169  +0.030210
    p001170  +0.047103
    p001171  +0.046550
    p001172  +0.023081
    p001173  +0.036524
    p001174  +0.049099
    p001175  +0.060444
    p001176  +0.062409
    p001177  +0.063652
    p001178  +0.001732
    p001179  -0.007338
    p001180  +0.001115
    p001181  -0.009165
    p001182  -0.011716
    p001183  -0.014432
    p001184  -0.009461
    p001185  -0.002654
    p001186  +0.009166
    p001187  -0.009942
    p001188  -0.010067
    p001189  -0.017509
    p001190  -0.018590
    p001191  -0.007357
    p001192  -0.015017
    p001193  -0.024260
    p001194  -0.022369
    p001195  -0.030837
    p001196  -0.027262
    p001197  -0.031542
    p001198  -0.026126
    p001199  +0.004035
    p001200  +0.016023
    p001201  +0.012529
    p001202  -0.002020
    p001203  +0.025490
    p001204  +0.024962
    p001205  +0.008517
    p001206  -0.008305
    p001207  +0.023476
    p001208  +0.031143
    p001209  +0.033225
    p001210  +0.037032
    p001211  +0.033102
    p001212  +0.039684
    p001213  +0.033987
    p001214  +0.038782
    p001215  +0.030150
    p001216  +0.033169
    p001217  +0.040368
    p001218  +0.015888
    p001219  +0.020631
    p001220  -0.002071
    p001221  -0.019410
    p001222  -0.014200
    p001223  +0.003778
    p001224  -0.015731
    p001225  -0.007836
    p001226  -0.023036
    p001227  -0.023313
    p001228  -0.015044
    p001229  -0.030620
    p001230  -0.031206
    p001231  -0.028418
    p001232  -0.035495
    p001233  -0.034968
    p001234  -0.047154
    p001235  -0.046086
    p001236  -0.040829
    p001237  -0.041598
    p001238  -0.041168
    p001239  -0.036389
    p001240  -0.033317
    p001241  -0.024464
    p001242  -0.020531
    p001243  -0.028962
    p001244  +0.033335
    p001245  +0.038225
