# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 12
    p000082   19.5046°
    p000083   24.9330°
    p000084   30.2085°
    p000085   15.7149°
    p000086   20.4400°
    p000087   32.3240°
    p000088   36.5773°
    p000089   28.8217°
    p000090   13.2371°
    p000091   17.3227°
    p000092   26.5852°
    p000093   38.1934°
    p000094   35.8643°
    p000095   37.8512°
    p000096   36.5400°
    p000097   36.2361°
    p000098   37.3431°
    p000099   40.5898°
    p000100   38.1679°
    p000101   11.7046°
    p000102   13.1257°
    p000103   10.3878°
    p000104   11.8440°
    p000105   19.4105°
    p000106   15.8346°
    p000107   16.9851°
    p000108   14.2401°
    p000109    9.7827°
    p000110    7.8060°
    p000111   12.7950°
    p000112   14.9796°
    p000113    5.8124°
    p000114   10.5930°
    p000115    4.2848°
    p000116    9.0167°
    p000117   38.3502°
    p000118   36.3905°
    p000119   41.6611°
    p000120   43.2624°
    p000121   33.2502°
    p000122   39.0296°
    p000123   44.9174°
    p000124   46.0477°
    p000125   43.2468°
    p000126   29.0969°
    p000127   35.1445°
    p000128   40.4903°
    p000129   39.0064°
    p000130   43.0585°
    p000131   40.2895°
    p000132   44.7448°
    p000133   41.4364°
    p000134   43.5273°
    p000135   46.9880°
    p000136   45.7885°
    p000137   23.2437°
    p000138   26.6664°
    p000139   19.1627°
    p000140   20.8061°
    p000141   31.8882°
    p000142   29.6891°
    p000143   24.7435°
    p000144   22.6842°
    p000145    6.4077°
    p000146    8.5605°
    p000147   15.5851°
    p000148   16.7608°
    p000149    9.8204°
    p000150   15.7018°
    p000151   10.4976°
    p000152   15.7872°
    p000153   23.6213°
    p000154   31.8131°
    p000155   35.7341°
    p000156   25.5154°
    p000157   37.1383°
    p000158   41.8755°
    p000159   44.4329°
    p000160   33.2956°
    p000161   47.6990°
    p000162   38.8355°
    p000163   43.6788°
    p000164   47.3865°
    p000165   46.9545°
    p000166   49.4306°
    p000167   49.5915°
    p000168   51.5489°
    p000169   48.2535°
    p000170   36.2191°
    p000171   40.4998°
    p000172   50.5483°
    p000173   32.9394°
    p000174   32.2377°
    p000175   26.2766°
    p000176   26.0831°
    p000177   22.5623°
    p000178   28.6408°
    p000179   18.9222°
    p000180   23.0807°
    p000181   15.6694°
    p000182   14.6958°
    p000183   19.0064°
    p000184   16.8636°
    p000185   12.3597°
    p000186   20.2512°
    p000187    8.5378°
    p000188   19.1924°
    p000189   33.4510°
    p000190   34.1872°
    p000191   27.6414°
    p000192   28.4290°
    p000193   31.4572°
    p000194   25.6144°
    p000195   21.3570°
    p000196   15.8828°
    p000197   16.6205°
    p000198   22.1700°
    p000199   14.7677°
    p000200   19.6948°
    p000201   11.6522°
    p000202   18.3293°
    p000203   17.0184°
    p000204   12.5444°
    p000205   25.5145°
    p000206   22.8313°
    p000207   31.1342°
    p000208   29.1404°
    p000209   10.7601°
    p000210   18.3545°
    p000211   11.2906°
    p000212   19.1298°
    p000213   24.6397°
    p000214   25.5841°
    p000215   13.9100°
    p000216   19.2032°
    p000217   25.0167°
    p000218   21.0106°
    p000219   30.8628°
    p000220   27.2661°
    p000221   33.3059°
    p000222   36.6664°
    p000223   31.6236°
    p000224   30.3863°
    p000225   27.6118°
    p000226   31.2106°
    p000227   32.1025°
    p000228   35.3998°
    p000229   36.1524°
    p000230   39.5199°
    p000231   30.3683°
    p000232   20.3489°
    p000233   25.5669°
    p000234   35.0859°
    p000235   25.8204°
    p000236   37.9492°
    p000237   41.4832°
    p000238   27.3052°
    p000239   43.9542°
    p000240   41.1688°
    p000241   11.1624°
    p000242   11.9953°
    p000243    6.4010°
    p000244    7.2268°
    p000245   10.5737°
    p000246    6.1610°
    p000247    2.9908°
    p000248    8.3603°
    p000249    7.8356°
    p000250    1.9944°
    p000251    8.9103°
    p000252    0.8476°
    p000253    8.3598°
    p000254    2.9545°
    p000255    2.3217°
    p000256    8.6526°
    p000257    5.6194°
    p000258    5.1788°
    p000259    7.9571°
    p000260    8.8817°
    p000261   10.2401°
    p000262    2.9682°
    p000263   11.6501°
    p000264    2.5971°
    p000265    3.1695°
    p000266    1.8923°
    p000267   12.1172°
    p000268   12.2933°
    p000269    5.6867°
    p000270    2.5122°
    p000271    9.4587°
    p000272    5.4492°
    p000273    8.8188°
    p000274   14.3172°
    p000275    5.3591°
    p000276    5.5256°
    p000277   21.8973°
    p000278   16.2632°
    p000279   26.8117°
    p000280   21.6337°
    p000281   12.3262°
    p000282   10.5225°
    p000283   14.8597°
    p000284   16.1587°
    p000285   23.5404°
    p000286   25.5855°
    p000287   22.5188°
    p000288   20.2334°
    p000289   28.0596°
    p000290   26.4729°
    p000291   27.0277°
    p000292   29.8603°
    p000293   17.9424°
    p000294   22.8224°
    p000295   22.8863°
    p000296   18.3229°
    p000297   29.3650°
    p000298   29.1638°
    p000299   25.9842°
    p000300   20.7197°
    p000301   32.5952°
    p000302   35.9935°
    p000303   35.5305°
    p000304   38.9241°
    p000305   38.7487°
    p000306   42.1149°
    p000307   32.9654°
    p000308   35.9343°
    p000309   27.9278°
    p000310   21.9957°
    p000311   22.8859°
    p000312   28.8850°
    p000313   36.8149°
    p000314   29.9781°
    p000315   34.6364°
    p000316   27.9963°
    p000317   17.6629°
    p000318   23.0772°
    p000319   15.9689°
    p000320   21.3027°
    p000321   20.0528°
    p000322   14.9114°
    p000323   26.2955°
    p000324   32.3517°
    p000325   17.6044°
    p000326   12.5386°
    p000327   12.6471°
    p000328   15.4852°
    p000329   12.1520°
    p000330   12.6949°
    p000331   13.2313°
    p000332   13.9365°
    p000333   13.9041°
    p000334   14.4395°
    p000335   14.8625°
    p000336   16.8099°
    p000337   16.3582°
    p000338   18.3371°
    p000339   12.6657°
    p000340   14.6368°
    p000341   10.2496°
    p000342    8.8340°
    p000343   11.4263°
    p000344   12.4208°
    p000345   13.8366°
    p000346   10.8004°
    p000347   11.8762°
    p000348    8.2419°
    p000349   14.7186°
    p000350   10.0287°
    p000351   12.8520°
    p000352    7.1078°
    p000353    4.9270°
    p000354   10.7152°
    p000355    6.3320°
    p000356   10.4893°
    p000357   29.6468°
    p000358   28.6123°
    p000359   18.6558°
    p000360   19.8230°
    p000361   27.4229°
    p000362   18.2977°
    p000363   13.0792°
    p000364   13.7880°
    p000365   13.7745°
    p000366   24.2231°
    p000367   17.5005°
    p000368   14.2574°
    p000369    7.9097°
    p000370   10.8927°
    p000371    6.0464°
    p000372    9.7249°
    p000373    3.6083°
    p000374    0.0629°
    p000375    8.4440°
    p000376    8.5370°
    p000377   18.2422°
    p000378   22.1040°
    p000379   22.3322°
    p000380   19.4988°
    p000381   23.1002°
    p000382   23.0049°
    p000383   19.7514°
    p000384   19.7445°
    p000385   19.2476°
    p000386   20.2394°
    p000387   10.9915°
    p000388   13.6635°
    p000389   21.2048°
    p000390   12.1466°
    p000391   18.5316°
    p000392    6.7327°
    p000393    9.3137°
    p000394   11.8913°
    p000395    9.2053°
    p000396   13.2442°
    p000397   13.1901°
    p000398   19.3488°
    p000399   24.9119°
    p000400   20.8492°
    p000401   16.9434°
    p000402   28.2869°
    p000403   23.0153°
    p000404   29.7219°
    p000405   23.1434°
    p000406   19.3191°
    p000407   18.0453°
    p000408   30.6731°
    p000409   21.7736°
    p000410   15.9713°
    p000411    4.9719°
    p000412   10.2437°
    p000413    9.5133°
    p000414   13.0676°
    p000415   13.5814°
    p000416   16.2285°
    p000417    4.2826°
    p000418    4.9293°
    p000419    8.5943°
    p000420    2.7531°
    p000421    9.2019°
    p000422    6.5551°
    p000423   12.9294°
    p000424   11.6424°
    p000425   15.2997°
    p000426   11.6535°
    p000427   16.5503°
    p000428   16.0511°
    p000429   14.6478°
    p000430   17.6601°
    p000431   15.9500°
    p000432   11.4662°
    p000433   17.1126°
    p000434   21.8795°
    p000435   14.3560°
    p000436   10.4091°
    p000437   19.9388°
    p000438   26.8564°
    p000439   16.4399°
    p000440   17.9068°
    p000441   25.9215°
    p000442   14.3917°
    p000443   13.2307°
    p000444   14.3529°
    p000445   11.7912°
    p000446   12.3790°
    p000447   10.2647°
    p000448    9.5290°
    p000449    9.8243°
    p000450   10.1928°
    p000451   10.9344°
    p000452   10.9899°
    p000453   15.3859°
    p000454   26.1960°
    p000455   23.0079°
    p000456   14.3678°
    p000457   34.7530°
    p000458   32.4542°
    p000459   27.4706°
    p000460   29.7345°
    p000461   29.7262°
    p000462   23.8455°
    p000463   21.5449°
    p000464   23.7939°
    p000465   18.3551°
    p000466   28.4702°
    p000467   19.5401°
    p000468   14.7754°
    p000469   11.6180°
    p000470   11.8937°
    p000471   12.6593°
    p000472   14.3084°
    p000473   13.0060°
    p000474   12.6825°
    p000475   17.7175°
    p000476   16.3482°
    p000477   22.5674°
    p000478   21.4209°
    p000479   37.5395°
    p000480   36.6437°
    p000481   23.8935°
    p000482   37.2833°
    p000483   38.3385°
    p000484   39.1586°
    p000485   39.4168°
    p000486   37.7149°
    p000487   38.4459°
    p000488   34.5089°
    p000489   37.1670°
    p000490   25.8846°
    p000491   26.6727°
    p000492   34.9023°
    p000493   17.8134°
    p000494   36.0337°
    p000495   50.3307°
    p000496   10.5802°
    p000497   26.1413°
    p000498   43.9205°
    p000499   56.4917°
    p000500   31.5782°
    p000501   14.9759°
    p000502   25.6334°
    p000503   27.3178°
    p000504   29.9883°
    p000505   27.0648°
    p000506   41.4585°
    p000507   34.9986°
    p000508   52.9366°
    p000509   64.1988°
    p000510   60.1823°
    p000511   48.5502°
    p000512   56.9178°
    p000513   57.5591°
    p000514   43.8493°
    p000515   43.8453°
    p000516   58.6031°
    p000517   44.0515°
    p000518   31.8237°
    p000519   31.9328°
    p000520   31.6044°
    p000521   60.1811°
    p000522   62.5948°
    p000523   46.2387°
    p000524   44.5476°
    p000525   32.5112°
    p000526   31.5386°
    p000527   19.7307°
    p000528   20.5561°
    p000529   20.0383°
    p000530   20.7287°
    p000531   20.5318°
    p000532   65.4989°
    p000533   49.3888°
    p000534   67.6378°
    p000535   52.6668°
    p000536   35.3104°
    p000537   38.5334°
    p000538   68.7657°
    p000539   69.1752°
    p000540   56.6441°
    p000541   55.2200°
    p000542   43.0696°
    p000543   41.3039°
    p000544   27.6658°
    p000545   28.8794°
    p000546   25.5700°
    p000547   22.9856°
    p000548   67.5446°
    p000549   56.8886°
    p000550   65.7734°
    p000551   55.6328°
    p000552   43.5719°
    p000553   43.3882°
    p000554   65.1160°
    p000555   52.4289°
    p000556   41.7134°
    p000557   31.2892°
    p000558   29.6432°
    p000559   28.9989°
    p000560   50.5863°
    p000561   51.5659°
    p000562   41.6454°
    p000563   43.1623°
    p000564   53.9924°
    p000565   42.3739°
    p000566   32.4532°
    p000567   35.6828°
    p000568   31.5010°
    p000569   55.9534°
    p000570   43.3402°
    p000571   31.4794°
    p000572   20.8554°
    p000573   22.0927°
    p000574   27.4006°
    p000575   24.0336°
    p000576   27.6096°
    p000577   32.7223°
    p000578   21.8919°
    p000579   35.8426°
    p000580   42.7446°
    p000581   31.6592°
    p000582   13.9112°
    p000583   18.0026°
    p000584   25.2712°
    p000585   28.9001°
    p000586   46.4623°
    p000587   51.2711°
    p000588   41.2211°
    p000589   39.1694°
    p000590   56.1855°
    p000591   43.4409°
    p000592   60.9654°
    p000593   63.8346°
    p000594   51.8288°
    p000595   46.4704°
    p000596   61.5363°
    p000597   59.7360°
    p000598   54.5436°
    p000599   55.8561°
    p000600   56.5975°
    p000601   51.7773°
    p000602   48.4683°
    p000603   47.6925°
    p000604   46.4486°
    p000605   52.9804°
    p000606   47.4641°
    p000607   42.1650°
    p000608   35.4740°
    p000609   39.3262°
    p000610   39.5393°
    p000611   40.7359°
    p000612   33.7271°
    p000613   42.4376°
    p000614   37.9784°
    p000615   46.6224°
    p000616   63.0597°
    p000617   52.4736°
    p000618   63.2812°
    p000619   55.5045°
    p000620   57.9372°
    p000621   63.3906°
    p000622   50.2144°
    p000623   41.2562°
    p000624   29.7344°
    p000625   22.8121°
    p000626   34.0310°
    p000627   30.9514°
    p000628   19.6096°
    p000629   30.3666°
    p000630   35.4504°
    p000631   31.9001°
    p000632   31.8486°
    p000633   35.7502°
    p000634   32.9634°
    p000635   38.1515°
    p000636   39.9189°
    p000637   39.6248°
    p000638   29.0394°
    p000639   15.9277°
    p000640   33.4756°
    p000641   34.6493°
    p000642   36.5508°
    p000643   38.7260°
    p000644   33.5967°
    p000645   33.9717°
    p000646   38.0949°
    p000647   39.0160°
    p000648   41.0447°
    p000649   41.8392°
    p000650   41.3346°
    p000651   40.2992°
    p000652   39.3018°
    p000653   39.9481°
    p000654   34.8259°
    p000655   36.8229°
    p000656   38.5082°
    p000657   37.3470°
    p000658   36.4471°
    p000659   30.2856°
    p000660   27.6677°
    p000661   18.6902°
    p000662   27.4999°
    p000663   12.4952°
    p000664   30.2144°
    p000665   24.0750°
    p000666   36.6294°
    p000667   34.7362°
    p000668   69.0761°
    p000669   59.7630°
    p000670   70.4675°
    p000671   78.1560°
    p000672   54.9012°
    p000673   65.4579°
    p000674   75.5923°
    p000675   84.1443°
    p000676   70.8008°
    p000677   46.8702°
    p000678   59.8007°
    p000679   65.3780°
    p000680   71.8470°
    p000681   68.7670°
    p000682   77.4733°
    p000683   74.4050°
    p000684   82.4355°
    p000685   88.1038°
    p000686   86.3464°
    p000687   79.1114°
    p000688   84.2832°
    p000689   85.2784°
    p000690   78.6798°
    p000691   77.0849°
    p000692   86.7663°
    p000693   80.6352°
    p000694   73.2253°
    p000695   71.4034°
    p000696   75.3459°
    p000697   88.7839°
    p000698   91.0635°
    p000699   84.9053°
    p000700   82.7885°
    p000701   80.1889°
    p000702   77.7571°
    p000703   71.6997°
    p000704   74.3712°
    p000705   69.2869°
    p000706   65.6057°
    p000707   67.2597°
    p000708   91.9913°
    p000709   86.3699°
    p000710   92.2908°
    p000711   86.5137°
    p000712   81.7846°
    p000713   82.2041°
    p000714   92.9098°
    p000715   92.6663°
    p000716   86.6833°
    p000717   86.0445°
    p000718   82.1615°
    p000719   81.7318°
    p000720   77.3461°
    p000721   76.9850°
    p000722   77.3508°
    p000723   76.5109°
    p000724   74.5145°
    p000725   80.0723°
    p000726   74.5119°
    p000727   80.0002°
    p000728   91.1751°
    p000729   85.5018°
    p000730   91.1890°
    p000731   85.1796°
    p000732   84.6093°
    p000733   90.5389°
    p000734   79.4469°
    p000735   73.9141°
    p000736   74.7389°
    p000737   78.0824°
    p000738   68.3030°
    p000739   65.0675°
    p000740   80.9671°
    p000741   71.9291°
    p000742   62.9634°
    p000743   60.0276°
    p000744   66.3998°
    p000745   83.0612°
    p000746   74.9370°
    p000747   69.2996°
    p000748   64.0119°
    p000749   61.5837°
    p000750   56.1345°
    p000751   58.5314°
    p000752   73.9055°
    p000753   76.8115°
    p000754   66.6625°
    p000755   79.8148°
    p000756   84.8154°
    p000757   71.2567°
    p000758   48.1824°
    p000759   57.1194°
    p000760   52.4685°
    p000761   61.0122°
    p000762   64.3368°
    p000763   68.4534°
    p000764   63.7061°
    p000765   56.9345°
    p000766   76.3144°
    p000767   73.3813°
    p000768   85.2569°
    p000769   89.6933°
    p000770   88.6894°
    p000771   82.9475°
    p000772   75.1505°
    p000773   73.2085°
    p000774   66.8063°
    p000775   69.3599°
    p000776   72.2639°
    p000777   65.1370°
    p000778   64.2081°
    p000779   67.0791°
    p000780   61.8044°
    p000781   72.5837°
    p000782   64.2095°
    p000783   59.8397°
    p000784   56.8095°
    p000785   59.5388°
    p000786   64.6367°
    p000787   62.7500°
    p000788   72.9610°
    p000789   80.9680°
    p000790   69.9485°
    p000791   75.3789°
    p000792   88.8612°
    p000793   86.5398°
    p000794   86.1870°
    p000795   79.8222°
    p000796   73.9731°
    p000797   80.0562°
    p000798   70.6943°
    p000799   67.3137°
    p000800   61.3679°
    p000801   60.5081°
    p000802   40.9009°
    p000803   42.6979°
    p000804   60.8069°
    p000805   44.9339°
    p000806   29.8042°
    p000807   31.8313°
    p000808   35.3910°
    p000809   62.1390°
    p000810   50.8182°
    p000811   43.8741°
    p000812   39.3368°
    p000813   31.1408°
    p000814   27.9932°
    p000815   26.4836°
    p000816   34.8625°
    p000817   41.5273°
    p000818   40.3940°
    p000819   47.4644°
    p000820   44.3949°
    p000821   44.9752°
    p000822   48.4350°
    p000823   50.1220°
    p000824   64.5248°
    p000825   66.0489°
    p000826   57.1054°
    p000827   53.6859°
    p000828   64.8902°
    p000829   56.1829°
    p000830   63.7689°
    p000831   50.2550°
    p000832   41.1554°
    p000833   38.1380°
    p000834   45.3633°
    p000835   43.9968°
    p000836   39.2058°
    p000837   46.0354°
    p000838   64.9838°
    p000839   53.0815°
    p000840   63.0469°
    p000841   50.5901°
    p000842   62.8678°
    p000843   50.7647°
    p000844   10.2703°
    p000845   15.0962°
    p000846   13.6392°
    p000847    7.2936°
    p000848   17.4162°
    p000849   16.9135°
    p000850   13.7635°
    p000851    8.0155°
    p000852   15.7405°
    p000853   14.5575°
    p000854    9.3299°
    p000855    8.7063°
    p000856   14.9228°
    p000857    8.5444°
    p000858   12.9941°
    p000859    5.6780°
    p000860   10.5314°
    p000861   10.4267°
    p000862    7.3600°
    p000863   14.3186°
    p000864   14.4476°
    p000865   14.1637°
    p000866   10.0406°
    p000867   10.1161°
    p000868   14.2722°
    p000869    5.2244°
    p000870    7.0231°
    p000871    5.0875°
    p000872    9.7764°
    p000873    7.2061°
    p000874   11.5990°
    p000875    7.6720°
    p000876    9.3312°
    p000877   14.9531°
    p000878   13.0965°
    p000879   17.3197°
    p000880   15.3219°
    p000881   17.8494°
    p000882   16.4777°
    p000883   16.4914°
    p000884   17.9702°
    p000885   13.6935°
    p000886   13.3109°
    p000887   11.1418°
    p000888    8.6979°
    p000889    9.6868°
    p000890   15.2204°
    p000891    9.2088°
    p000892   14.7261°
    p000893   17.8241°
    p000894   17.5168°
    p000895    8.3545°
    p000896    7.5364°
    p000897   13.2192°
    p000898   13.9590°
    p000899   16.3235°
    p000900   16.9466°
    p000901   15.4356°
    p000902   16.1650°
    p000903   17.6056°
    p000904   17.0109°
    p000905   16.8790°
    p000906   18.1088°
    p000907   17.4946°
    p000908   18.3491°
    p000909    9.9676°
    p000910    9.5759°
    p000911    8.0758°
    p000912    7.1757°
    p000913    7.1252°
    p000914    6.4428°
    p000915    9.1886°
    p000916    7.9599°
    p000917    8.4869°
    p000918    5.0888°
    p000919    5.2650°
    p000920    2.6238°
    p000921    3.2454°
    p000922    1.9211°
    p000923    5.7026°
    p000924    9.9395°
    p000925    7.6669°
    p000926   11.2150°
    p000927    9.9494°
    p000928   11.2645°
    p000929    4.4217°
    p000930    8.5441°
    p000931    6.2930°
    p000932    1.1909°
    p000933    5.6854°
    p000934    6.5250°
    p000935    9.2210°
    p000936   10.2068°
    p000937   16.4350°
    p000938   11.8794°
    p000939   15.3912°
    p000940    8.9219°
    p000941   14.1004°
    p000942   13.1459°
    p000943    4.8927°
    p000944    5.2564°
    p000945   20.8553°
    p000946   20.7719°
    p000947   20.4364°
    p000948   20.8867°
    p000949   20.8684°
    p000950   19.6919°
    p000951   19.4845°
    p000952   17.7874°
    p000953    4.9927°
    p000954   13.3510°
    p000955    5.1684°
    p000956   15.0542°
    p000957    3.5927°
    p000958    1.7000°
    p000959   14.8078°
    p000960   16.0236°
    p000961   14.2287°
    p000962   15.5026°
    p000963   12.9351°
    p000964    8.6769°
    p000965   11.1033°
    p000966    6.4034°
    p000967   10.2979°
    p000968   11.6129°
    p000969    2.9536°
    p000970    4.4443°
    p000971    4.1865°
    p000972    3.5224°
    p000973    1.4991°
    p000974    2.8324°
    p000975    3.4828°
    p000976    1.6043°
    p000977    4.7544°
    p000978    7.1070°
    p000979    7.2137°
    p000980    4.2550°
    p000981   15.4424°
    p000982   12.3686°
    p000983   15.1394°
    p000984   12.9110°
    p000985    7.9615°
    p000986    8.8182°
    p000987    7.2889°
    p000988    9.4378°
    p000989    5.5669°
    p000990    8.0794°
    p000991    8.2903°
    p000992    4.0469°
    p000993   10.3937°
    p000994   11.7931°
    p000995   11.5209°
    p000996   13.2023°
    p000997   14.1497°
    p000998   10.3325°
    p000999   17.7482°
    p001000   14.4361°
    p001001   10.1071°
    p001002   17.2581°
    p001003   16.4499°
    p001004   15.3132°
    p001005   12.9011°
    p001006   13.4875°
    p001007   15.7309°
    p001008   16.5690°
    p001009   13.0401°
    p001010    7.7116°
    p001011    9.0130°
    p001012   14.7150°
    p001013   25.2380°
    p001014   25.0799°
    p001015   23.2627°
    p001016   22.8026°
    p001017   22.9138°
    p001018   22.2042°
    p001019   19.9334°
    p001020   19.2756°
    p001021   19.5918°
    p001022   19.2206°
    p001023   15.2994°
    p001024   16.7808°
    p001025   20.0091°
    p001026   16.2716°
    p001027   18.2385°
    p001028   11.3024°
    p001029   13.2555°
    p001030   15.6682°
    p001031   14.4564°
    p001032   14.7333°
    p001033   16.9623°
    p001034   15.7274°
    p001035   16.8319°
    p001036   16.9078°
    p001037   17.6151°
    p001038   15.8202°
    p001039   16.7213°
    p001040   15.1217°
    p001041   16.2699°
    p001042   18.4402°
    p001043   17.5704°
    p001044   14.9765°
    p001045   16.1470°
    p001046   17.0779°
    p001047   19.9521°
    p001048   18.9784°
    p001049   21.5120°
    p001050   19.6696°
    p001051   23.6641°
    p001052   21.4709°
    p001053   23.1409°
    p001054   21.0520°
    p001055   22.0179°
    p001056   24.4937°
    p001057   19.2593°
    p001058   19.9836°
    p001059   20.1188°
    p001060   22.8343°
    p001061   17.8842°
    p001062   17.5154°
    p001063   15.7329°
    p001064   17.1426°
    p001065   18.4151°
    p001066   15.6142°
    p001067   16.4087°
    p001068    4.4888°
    p001069    5.1265°
    p001070   12.0608°
    p001071   11.5338°
    p001072    6.2450°
    p001073   13.4639°
    p001074    6.8645°
    p001075    8.1337°
    p001076   18.1021°
    p001077   15.7238°
    p001078    7.6517°
    p001079    7.4972°
    p001080    8.9563°
    p001081    8.6961°
    p001082    7.7350°
    p001083    9.5178°
    p001084   10.4299°
    p001085    9.0280°
    p001086   10.9389°
    p001087    9.8892°
    p001088   12.0859°
    p001089   13.4016°
    p001090   11.7662°
    p001091   13.3223°
    p001092    8.5972°
    p001093   11.0705°
    p001094    7.2560°
    p001095    7.1187°
    p001096    9.6248°
    p001097   10.7154°
    p001098   10.4731°
    p001099    8.8743°
    p001100   11.8589°
    p001101    3.5492°
    p001102    2.0539°
    p001103    4.1218°
    p001104   14.3860°
    p001105   13.0851°
    p001106    4.1920°
    p001107    4.2255°
    p001108    4.6829°
    p001109    4.3211°
    p001110    4.3141°
    p001111    4.4669°
    p001112    3.8581°
    p001113    4.1588°
    p001114    3.1073°
    p001115    2.2775°
    p001116    2.9800°
    p001117    3.7440°
    p001118   14.6103°
    p001119   16.3456°
    p001120   14.3869°
    p001121   16.1908°
    p001122   15.3462°
    p001123   15.5240°
    p001124   14.7702°
    p001125   16.4893°
    p001126   15.8688°
    p001127    7.2570°
    p001128   12.6309°
    p001129    6.3454°
    p001130   12.1083°
    p001131    5.1036°
    p001132   11.6632°
    p001133    2.9950°
    p001134    2.5891°
    p001135    6.4291°
    p001136    2.1101°
    p001137    3.0044°
    p001138    1.0035°
    p001139    3.4312°
    p001140    3.6987°
    p001141    4.7716°
    p001142    6.5673°
    p001143    5.4129°
    p001144    5.5923°
    p001145    5.3380°
    p001146    4.5425°
    p001147    5.1408°
    p001148    4.7055°
    p001149    3.9575°
    p001150    4.2699°
    p001151    2.7543°
    p001152    1.1400°
    p001153    2.0777°
    p001154   14.0835°
    p001155    9.9717°
    p001156   13.0876°
    p001157    7.7689°
    p001158    5.2031°
    p001159    2.3966°
    p001160   12.5490°
    p001161    6.6604°
    p001162    1.0183°
    p001163    3.5214°
    p001164    1.4391°
    p001165    2.8546°
    p001166   28.3208°
    p001167   26.6805°
    p001168   31.8422°
    p001169   28.9576°
    p001170   22.6756°
    p001171   24.1159°
    p001172   34.1967°
    p001173   30.1697°
    p001174   24.6203°
    p001175   18.3810°
    p001176   18.4689°
    p001177   18.1513°
    p001178   27.2452°
    p001179   24.7656°
    p001180   31.9533°
    p001181   28.0826°
    p001182   21.9483°
    p001183   23.7529°
    p001184   26.0427°
    p001185   31.3009°
    p001186   35.9209°
    p001187   11.6380°
    p001188   12.0634°
    p001189    6.3750°
    p001190    8.3101°
    p001191   13.1644°
    p001192   11.4569°
    p001193    6.5938°
    p001194    9.7189°
    p001195    2.9269°
    p001196    5.4015°
    p001197    2.1174°
    p001198    2.1028°
    p001199   20.9640°
    p001200   18.9875°
    p001201   22.8046°
    p001202   24.5194°
    p001203   15.2050°
    p001204   19.4146°
    p001205   24.2130°
    p001206   26.6593°
    p001207   20.5577°
    p001208   10.5472°
    p001209    6.6594°
    p001210    9.7391°
    p001211   14.4815°
    p001212    9.8049°
    p001213   15.0912°
    p001214   10.1394°
    p001215   16.9637°
    p001216   15.0931°
    p001217    9.2210°
    p001218   23.4640°
    p001219   21.0725°
    p001220   27.2107°
    p001221   27.1642°
    p001222   26.9013°
    p001223   25.1555°
    p001224   21.1862°
    p001225   19.2836°
    p001226   22.3737°
    p001227   14.3507°
    p001228   13.3361°
    p001229   14.5423°
    p001230   22.0945°
    p001231   22.7300°
    p001232   13.2113°
    p001233   14.1710°
    p001234    3.3553°
    p001235    0.4226°
    p001236    6.3034°
    p001237    6.5168°
    p001238    2.9105°
    p001239    6.7129°
    p001240    4.1196°
    p001241    4.0109°
    p001242    7.3265°
