# PHI — fitness ϕ (qualité d'alignement du fit)
# Mellado et al. (2012) Section 4.1 : ϕ = Σwi(t)∇su(qi)·ni / Σwi(t)
# ϕ = 1 : fit parfait   ϕ ≈ 0 : fit incohérent (bruit, bord, normales incohérentes)
#
n_scales  = 15
    p000390  0.999562
    p000391  0.999409
    p000392  0.998973
    p000393  0.998296
    p000394  0.997449
    p000395  0.996607
    p000396  0.996089
    p000397  0.995931
    p000398  0.996013
    p000399  0.996233
    p000400  0.996216
    p000401  0.995892
    p000402  0.995695
    p000403  0.995728
    p000404  0.996116
    p000405  0.996855
    p000406  0.997696
    p000407  0.998461
    p000408  0.999066
    p000409  0.999453
    p000410  0.999587
    p000411  0.999455
    p000412  0.999068
    p000413  0.998464
    p000414  0.997700
    p000415  0.996849
    p000416  0.995994
    p000417  0.995220
    p000418  0.994602
    p000419  0.994204
    p000420  0.994067
    p000421  0.994203
    p000422  0.994600
    p000423  0.995217
    p000424  0.995991
    p000425  0.996845
    p000426  0.997696
    p000427  0.998461
    p000428  0.999066
    p000429  0.999453
    p000430  0.999587
    p000431  0.999455
    p000432  0.999068
    p000433  0.998464
    p000434  0.997700
    p000435  0.996849
    p000436  0.995994
    p000437  0.995220
    p000438  0.994602
    p000439  0.994204
    p000440  0.994067
    p000441  0.994203
    p000442  0.994600
    p000443  0.995217
    p000444  0.995991
    p000445  0.996845
    p000446  0.997696
    p000447  0.998461
    p000448  0.999066
    p000449  0.999453
    p000450  0.999587
    p000451  0.999455
    p000452  0.999068
    p000453  0.998464
    p000454  0.997700
    p000455  0.996849
    p000456  0.995994
    p000457  0.995220
    p000458  0.994602
    p000459  0.994204
    p000460  0.994067
    p000461  0.994203
    p000462  0.994600
    p000463  0.995217
    p000464  0.995991
    p000465  0.996845
    p000466  0.997696
    p000467  0.998461
    p000468  0.999066
    p000469  0.999453
    p000470  0.999587
    p000471  0.999455
    p000472  0.999068
    p000473  0.998464
    p000474  0.997700
    p000475  0.996849
    p000476  0.995994
    p000477  0.995220
    p000478  0.994602
    p000479  0.994204
    p000480  0.994067
    p000481  0.994203
    p000482  0.994600
    p000483  0.995217
    p000484  0.995991
    p000485  0.996845
    p000486  0.997696
    p000487  0.998461
    p000488  0.999066
    p000489  0.999453
    p000490  0.999587
    p000491  0.999455
    p000492  0.999068
    p000493  0.998464
    p000494  0.997706
    p000495  0.996937
    p000496  0.996416
    p000497  0.996205
    p000498  0.996228
    p000499  0.996398
    p000500  0.996946
    p000501  0.996664
    p000502  0.996506
    p000503  0.996539
    p000504  0.996855
    p000505  0.997452
    p000506  0.998129
    p000507  0.998746
    p000508  0.999236
    p000509  0.999553
    p000510  0.999665
    p000511  0.999562
    p000512  0.999254
    p000513  0.998770
    p000514  0.998156
    p000515  0.997473
    p000516  0.996787
    p000517  0.996164
    p000518  0.995667
    p000519  0.995346
    p000520  0.995232
    p000521  0.995337
    p000522  0.995650
    p000523  0.996141
    p000524  0.996759
    p000525  0.997444
    p000526  0.998129
    p000527  0.998746
    p000528  0.999236
    p000529  0.999553
    p000530  0.999665
    p000531  0.999562
    p000532  0.999254
    p000533  0.998770
    p000534  0.998156
    p000535  0.997473
    p000536  0.996787
    p000537  0.996164
    p000538  0.995667
    p000539  0.995346
    p000540  0.995232
    p000541  0.995337
    p000542  0.995650
    p000543  0.996141
    p000544  0.996759
    p000545  0.997444
    p000546  0.998129
    p000547  0.998746
    p000548  0.999236
    p000549  0.999553
    p000550  0.999665
    p000551  0.999562
    p000552  0.999254
    p000553  0.998770
    p000554  0.998156
    p000555  0.997473
    p000556  0.996787
    p000557  0.996164
    p000558  0.995667
    p000559  0.995346
    p000560  0.995232
    p000561  0.995337
    p000562  0.995650
    p000563  0.996141
    p000564  0.996759
    p000565  0.997444
    p000566  0.998129
    p000567  0.998746
    p000568  0.999236
    p000569  0.999553
    p000570  0.999665
    p000571  0.999562
    p000572  0.999254
    p000573  0.998770
    p000574  0.998156
    p000575  0.997473
    p000576  0.996787
    p000577  0.996164
    p000578  0.995667
    p000579  0.995346
    p000580  0.995232
    p000581  0.995337
    p000582  0.995650
    p000583  0.996141
    p000584  0.996759
    p000585  0.997444
    p000586  0.998129
    p000587  0.998746
    p000588  0.999236
    p000589  0.999553
    p000590  0.999665
    p000591  0.999562
    p000592  0.999254
    p000593  0.998770
    p000594  0.998160
    p000595  0.997536
    p000596  0.997104
    p000597  0.996914
    p000598  0.996910
    p000599  0.997043
    p000600  0.997827
    p000601  0.997600
    p000602  0.997465
    p000603  0.997474
    p000604  0.997696
    p000605  0.998129
    p000606  0.998623
    p000607  0.999076
    p000608  0.999438
    p000609  0.999672
    p000610  0.999756
    p000611  0.999681
    p000612  0.999455
    p000613  0.999101
    p000614  0.998652
    p000615  0.998154
    p000616  0.997655
    p000617  0.997204
    p000618  0.996844
    p000619  0.996611
    p000620  0.996527
    p000621  0.996601
    p000622  0.996826
    p000623  0.997178
    p000624  0.997626
    p000625  0.998123
    p000626  0.998623
    p000627  0.999076
    p000628  0.999438
    p000629  0.999672
    p000630  0.999756
    p000631  0.999681
    p000632  0.999455
    p000633  0.999101
    p000634  0.998652
    p000635  0.998154
    p000636  0.997655
    p000637  0.997204
    p000638  0.996844
    p000639  0.996611
    p000640  0.996527
    p000641  0.996601
    p000642  0.996826
    p000643  0.997178
    p000644  0.997626
    p000645  0.998123
    p000646  0.998623
    p000647  0.999076
    p000648  0.999438
    p000649  0.999672
    p000650  0.999756
    p000651  0.999681
    p000652  0.999455
    p000653  0.999101
    p000654  0.998652
    p000655  0.998154
    p000656  0.997655
    p000657  0.997204
    p000658  0.996844
    p000659  0.996611
    p000660  0.996527
    p000661  0.996601
    p000662  0.996826
    p000663  0.997178
    p000664  0.997626
    p000665  0.998123
    p000666  0.998623
    p000667  0.999076
    p000668  0.999438
    p000669  0.999672
    p000670  0.999756
    p000671  0.999681
    p000672  0.999455
    p000673  0.999101
    p000674  0.998652
    p000675  0.998154
    p000676  0.997655
    p000677  0.997204
    p000678  0.996844
    p000679  0.996611
    p000680  0.996527
    p000681  0.996601
    p000682  0.996826
    p000683  0.997178
    p000684  0.997626
    p000685  0.998123
    p000686  0.998623
    p000687  0.999076
    p000688  0.999438
    p000689  0.999672
    p000690  0.999756
    p000691  0.999681
    p000692  0.999455
    p000693  0.999101
    p000694  0.998654
    p000695  0.998195
    p000696  0.997879
    p000697  0.997745
    p000698  0.997749
    p000699  0.997853
    p000700  0.998616
    p000701  0.998445
    p000702  0.998335
    p000703  0.998323
    p000704  0.998461
    p000705  0.998746
    p000706  0.999076
    p000707  0.999380
    p000708  0.999625
    p000709  0.999784
    p000710  0.999842
    p000711  0.999792
    p000712  0.999640
    p000713  0.999401
    p000714  0.999101
    p000715  0.998769
    p000716  0.998437
    p000717  0.998140
    p000718  0.997903
    p000719  0.997750
    p000720  0.997695
    p000721  0.997742
    p000722  0.997888
    p000723  0.998118
    p000724  0.998413
    p000725  0.998743
    p000726  0.999076
    p000727  0.999380
    p000728  0.999625
    p000729  0.999784
    p000730  0.999842
    p000731  0.999792
    p000732  0.999640
    p000733  0.999401
    p000734  0.999101
    p000735  0.998769
    p000736  0.998437
    p000737  0.998140
    p000738  0.997903
    p000739  0.997750
    p000740  0.997695
    p000741  0.997742
    p000742  0.997888
    p000743  0.998118
    p000744  0.998413
    p000745  0.998743
    p000746  0.999076
    p000747  0.999380
    p000748  0.999625
    p000749  0.999784
    p000750  0.999842
    p000751  0.999792
    p000752  0.999640
    p000753  0.999401
    p000754  0.999101
    p000755  0.998769
    p000756  0.998437
    p000757  0.998140
    p000758  0.997903
    p000759  0.997750
    p000760  0.997695
    p000761  0.997742
    p000762  0.997888
    p000763  0.998118
    p000764  0.998413
    p000765  0.998743
    p000766  0.999076
    p000767  0.999380
    p000768  0.999625
    p000769  0.999784
    p000770  0.999842
    p000771  0.999792
    p000772  0.999640
    p000773  0.999401
    p000774  0.999101
    p000775  0.998769
    p000776  0.998437
    p000777  0.998140
    p000778  0.997903
    p000779  0.997750
    p000780  0.997695
    p000781  0.997742
    p000782  0.997888
    p000783  0.998118
    p000784  0.998413
    p000785  0.998743
    p000786  0.999076
    p000787  0.999380
    p000788  0.999625
    p000789  0.999784
    p000790  0.999842
    p000791  0.999792
    p000792  0.999640
    p000793  0.999401
    p000794  0.999101
    p000795  0.998792
    p000796  0.998583
    p000797  0.998502
    p000798  0.998516
    p000799  0.998596
    p000800  0.999226
    p000801  0.999104
    p000802  0.999017
    p000803  0.998992
    p000804  0.999066
    p000805  0.999236
    p000806  0.999438
    p000807  0.999625
    p000808  0.999776
    p000809  0.999876
    p000810  0.999912
    p000811  0.999881
    p000812  0.999787
    p000813  0.999640
    p000814  0.999455
    p000815  0.999253
    p000816  0.999054
    p000817  0.998876
    p000818  0.998735
    p000819  0.998645
    p000820  0.998612
    p000821  0.998639
    p000822  0.998724
    p000823  0.998860
    p000824  0.999036
    p000825  0.999234
    p000826  0.999438
    p000827  0.999625
    p000828  0.999776
    p000829  0.999876
    p000830  0.999912
    p000831  0.999881
    p000832  0.999787
    p000833  0.999640
    p000834  0.999455
    p000835  0.999253
    p000836  0.999054
    p000837  0.998876
    p000838  0.998735
    p000839  0.998645
    p000840  0.998612
    p000841  0.998639
    p000842  0.998724
    p000843  0.998860
    p000844  0.999036
    p000845  0.999234
    p000846  0.999438
    p000847  0.999625
    p000848  0.999776
    p000849  0.999876
    p000850  0.999912
    p000851  0.999881
    p000852  0.999787
    p000853  0.999640
    p000854  0.999455
    p000855  0.999253
    p000856  0.999054
    p000857  0.998876
    p000858  0.998735
    p000859  0.998645
    p000860  0.998612
    p000861  0.998639
    p000862  0.998724
    p000863  0.998860
    p000864  0.999036
    p000865  0.999234
    p000866  0.999438
    p000867  0.999625
    p000868  0.999776
    p000869  0.999876
    p000870  0.999912
    p000871  0.999881
    p000872  0.999787
    p000873  0.999640
    p000874  0.999455
    p000875  0.999253
    p000876  0.999054
    p000877  0.998876
    p000878  0.998735
    p000879  0.998645
    p000880  0.998612
    p000881  0.998639
    p000882  0.998724
    p000883  0.998860
    p000884  0.999036
    p000885  0.999234
    p000886  0.999438
    p000887  0.999625
    p000888  0.999776
    p000889  0.999876
    p000890  0.999912
    p000891  0.999881
    p000892  0.999787
    p000893  0.999640
    p000894  0.999455
    p000895  0.999264
    p000896  0.999141
    p000897  0.999104
    p000898  0.999127
    p000899  0.999189
    p000900  0.999603
    p000901  0.999516
    p000902  0.999448
    p000903  0.999419
    p000904  0.999453
    p000905  0.999553
    p000906  0.999672
    p000907  0.999784
    p000908  0.999876
    p000909  0.999936
    p000910  0.999958
    p000911  0.999939
    p000912  0.999881
    p000913  0.999792
    p000914  0.999681
    p000915  0.999562
    p000916  0.999446
    p000917  0.999344
    p000918  0.999265
    p000919  0.999215
    p000920  0.999197
    p000921  0.999212
    p000922  0.999259
    p000923  0.999336
    p000924  0.999437
    p000925  0.999552
    p000926  0.999672
    p000927  0.999784
    p000928  0.999876
    p000929  0.999936
    p000930  0.999958
    p000931  0.999939
    p000932  0.999881
    p000933  0.999792
    p000934  0.999681
    p000935  0.999562
    p000936  0.999446
    p000937  0.999344
    p000938  0.999265
    p000939  0.999215
    p000940  0.999197
    p000941  0.999212
    p000942  0.999259
    p000943  0.999336
    p000944  0.999437
    p000945  0.999552
    p000946  0.999672
    p000947  0.999784
    p000948  0.999876
    p000949  0.999936
    p000950  0.999958
    p000951  0.999939
    p000952  0.999881
    p000953  0.999792
    p000954  0.999681
    p000955  0.999562
    p000956  0.999446
    p000957  0.999344
    p000958  0.999265
    p000959  0.999215
    p000960  0.999197
    p000961  0.999212
    p000962  0.999259
    p000963  0.999336
    p000964  0.999437
    p000965  0.999552
    p000966  0.999672
    p000967  0.999784
    p000968  0.999876
    p000969  0.999936
    p000970  0.999958
    p000971  0.999939
    p000972  0.999881
    p000973  0.999792
    p000974  0.999681
    p000975  0.999562
    p000976  0.999446
    p000977  0.999344
    p000978  0.999265
    p000979  0.999215
    p000980  0.999197
    p000981  0.999212
    p000982  0.999259
    p000983  0.999336
    p000984  0.999437
    p000985  0.999552
    p000986  0.999672
    p000987  0.999784
    p000988  0.999876
    p000989  0.999936
    p000990  0.999958
    p000991  0.999939
    p000992  0.999881
    p000993  0.999792
    p000994  0.999681
    p000995  0.999567
    p000996  0.999501
    p000997  0.999494
    p000998  0.999525
    p000999  0.999579
    p001000  0.999714
    p001001  0.999645
    p001002  0.999589
    p001003  0.999562
    p001004  0.999587
    p001005  0.999665
    p001006  0.999756
    p001007  0.999842
    p001008  0.999912
    p001009  0.999958
    p001010  0.999975
    p001011  0.999958
    p001012  0.999912
    p001013  0.999842
    p001014  0.999756
    p001015  0.999665
    p001016  0.999578
    p001017  0.999502
    p001018  0.999445
    p001019  0.999409
    p001020  0.999397
    p001021  0.999409
    p001022  0.999445
    p001023  0.999502
    p001024  0.999578
    p001025  0.999665
    p001026  0.999756
    p001027  0.999842
    p001028  0.999912
    p001029  0.999958
    p001030  0.999975
    p001031  0.999958
    p001032  0.999912
    p001033  0.999842
    p001034  0.999756
    p001035  0.999665
    p001036  0.999578
    p001037  0.999502
    p001038  0.999445
    p001039  0.999409
    p001040  0.999397
    p001041  0.999409
    p001042  0.999445
    p001043  0.999502
    p001044  0.999578
    p001045  0.999665
    p001046  0.999756
    p001047  0.999842
    p001048  0.999912
    p001049  0.999958
    p001050  0.999975
    p001051  0.999958
    p001052  0.999912
    p001053  0.999842
    p001054  0.999756
    p001055  0.999665
    p001056  0.999578
    p001057  0.999502
    p001058  0.999445
    p001059  0.999409
    p001060  0.999397
    p001061  0.999409
    p001062  0.999445
    p001063  0.999502
    p001064  0.999578
    p001065  0.999665
    p001066  0.999756
    p001067  0.999842
    p001068  0.999912
    p001069  0.999958
    p001070  0.999975
    p001071  0.999958
    p001072  0.999912
    p001073  0.999842
    p001074  0.999756
    p001075  0.999665
    p001076  0.999578
    p001077  0.999502
    p001078  0.999445
    p001079  0.999409
    p001080  0.999397
    p001081  0.999409
    p001082  0.999445
    p001083  0.999502
    p001084  0.999578
    p001085  0.999665
    p001086  0.999756
    p001087  0.999842
    p001088  0.999912
    p001089  0.999958
    p001090  0.999975
    p001091  0.999958
    p001092  0.999912
    p001093  0.999842
    p001094  0.999755
    p001095  0.999670
    p001096  0.999627
    p001097  0.999634
    p001098  0.999673
    p001099  0.999729
    p001100  0.999549
    p001101  0.999478
    p001102  0.999425
    p001103  0.999409
    p001104  0.999455
    p001105  0.999562
    p001106  0.999681
    p001107  0.999792
    p001108  0.999881
    p001109  0.999939
    p001110  0.999958
    p001111  0.999936
    p001112  0.999876
    p001113  0.999784
    p001114  0.999672
    p001115  0.999552
    p001116  0.999437
    p001117  0.999336
    p001118  0.999259
    p001119  0.999212
    p001120  0.999197
    p001121  0.999215
    p001122  0.999265
    p001123  0.999344
    p001124  0.999446
    p001125  0.999562
    p001126  0.999681
    p001127  0.999792
    p001128  0.999881
    p001129  0.999939
    p001130  0.999958
    p001131  0.999936
    p001132  0.999876
    p001133  0.999784
    p001134  0.999672
    p001135  0.999552
    p001136  0.999437
    p001137  0.999336
    p001138  0.999259
    p001139  0.999212
    p001140  0.999197
    p001141  0.999215
    p001142  0.999265
    p001143  0.999344
    p001144  0.999446
    p001145  0.999562
    p001146  0.999681
    p001147  0.999792
    p001148  0.999881
    p001149  0.999939
    p001150  0.999958
    p001151  0.999936
    p001152  0.999876
    p001153  0.999784
    p001154  0.999672
    p001155  0.999552
    p001156  0.999437
    p001157  0.999336
    p001158  0.999259
    p001159  0.999212
    p001160  0.999197
    p001161  0.999215
    p001162  0.999265
    p001163  0.999344
    p001164  0.999446
    p001165  0.999562
    p001166  0.999681
    p001167  0.999792
    p001168  0.999881
    p001169  0.999939
    p001170  0.999958
    p001171  0.999936
    p001172  0.999876
    p001173  0.999784
    p001174  0.999672
    p001175  0.999552
    p001176  0.999437
    p001177  0.999336
    p001178  0.999259
    p001179  0.999212
    p001180  0.999197
    p001181  0.999215
    p001182  0.999265
    p001183  0.999344
    p001184  0.999446
    p001185  0.999562
    p001186  0.999681
    p001187  0.999792
    p001188  0.999881
    p001189  0.999939
    p001190  0.999958
    p001191  0.999936
    p001192  0.999876
    p001193  0.999784
    p001194  0.999672
    p001195  0.999563
    p001196  0.999507
    p001197  0.999511
    p001198  0.999557
    p001199  0.999627
    p001200  0.999124
    p001201  0.999032
    p001202  0.998973
    p001203  0.998973
    p001204  0.999068
    p001205  0.999254
    p001206  0.999455
    p001207  0.999640
    p001208  0.999787
    p001209  0.999881
    p001210  0.999912
    p001211  0.999876
    p001212  0.999776
    p001213  0.999625
    p001214  0.999438
    p001215  0.999234
    p001216  0.999036
    p001217  0.998860
    p001218  0.998724
    p001219  0.998639
    p001220  0.998612
    p001221  0.998645
    p001222  0.998735
    p001223  0.998876
    p001224  0.999054
    p001225  0.999253
    p001226  0.999455
    p001227  0.999640
    p001228  0.999787
    p001229  0.999881
    p001230  0.999912
    p001231  0.999876
    p001232  0.999776
    p001233  0.999625
    p001234  0.999438
    p001235  0.999234
    p001236  0.999036
    p001237  0.998860
    p001238  0.998724
    p001239  0.998639
    p001240  0.998612
    p001241  0.998645
    p001242  0.998735
    p001243  0.998876
    p001244  0.999054
    p001245  0.999253
    p001246  0.999455
    p001247  0.999640
    p001248  0.999787
    p001249  0.999881
    p001250  0.999912
    p001251  0.999876
    p001252  0.999776
    p001253  0.999625
    p001254  0.999438
    p001255  0.999234
    p001256  0.999036
    p001257  0.998860
    p001258  0.998724
    p001259  0.998639
    p001260  0.998612
    p001261  0.998645
    p001262  0.998735
    p001263  0.998876
    p001264  0.999054
    p001265  0.999253
    p001266  0.999455
    p001267  0.999640
    p001268  0.999787
    p001269  0.999881
    p001270  0.999912
    p001271  0.999876
    p001272  0.999776
    p001273  0.999625
    p001274  0.999438
    p001275  0.999234
    p001276  0.999036
    p001277  0.998860
    p001278  0.998724
    p001279  0.998639
    p001280  0.998612
    p001281  0.998645
    p001282  0.998735
    p001283  0.998876
    p001284  0.999054
    p001285  0.999253
    p001286  0.999455
    p001287  0.999640
    p001288  0.999787
    p001289  0.999881
    p001290  0.999912
    p001291  0.999876
    p001292  0.999776
    p001293  0.999625
    p001294  0.999439
    p001295  0.999257
    p001296  0.999152
    p001297  0.999137
    p001298  0.999188
    p001299  0.999280
    p001300  0.998474
    p001301  0.998345
    p001302  0.998273
    p001303  0.998296
    p001304  0.998464
    p001305  0.998770
    p001306  0.999101
    p001307  0.999401
    p001308  0.999640
    p001309  0.999792
    p001310  0.999842
    p001311  0.999784
    p001312  0.999625
    p001313  0.999380
    p001314  0.999076
    p001315  0.998743
    p001316  0.998413
    p001317  0.998118
    p001318  0.997888
    p001319  0.997742
    p001320  0.997695
    p001321  0.997750
    p001322  0.997903
    p001323  0.998140
    p001324  0.998437
    p001325  0.998769
    p001326  0.999101
    p001327  0.999401
    p001328  0.999640
    p001329  0.999792
    p001330  0.999842
    p001331  0.999784
    p001332  0.999625
    p001333  0.999380
    p001334  0.999076
    p001335  0.998743
    p001336  0.998413
    p001337  0.998118
    p001338  0.997888
    p001339  0.997742
    p001340  0.997695
    p001341  0.997750
    p001342  0.997903
    p001343  0.998140
    p001344  0.998437
    p001345  0.998769
    p001346  0.999101
    p001347  0.999401
    p001348  0.999640
    p001349  0.999792
    p001350  0.999842
    p001351  0.999784
    p001352  0.999625
    p001353  0.999380
    p001354  0.999076
    p001355  0.998743
    p001356  0.998413
    p001357  0.998118
    p001358  0.997888
    p001359  0.997742
    p001360  0.997695
    p001361  0.997750
    p001362  0.997903
    p001363  0.998140
