# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 15
    p000356    0.6993°
    p000357    0.5806°
    p000358    0.4565°
    p000359    0.3402°
    p000360    0.2632°
    p000361    0.2726°
    p000362    0.3611°
    p000363    0.4811°
    p000364    0.6057°
    p000365    0.7222°
    p000366    0.8247°
    p000367    0.9094°
    p000368    0.9736°
    p000369    1.0161°
    p000370    1.0364°
    p000371    1.0339°
    p000372    1.0089°
    p000373    0.9615°
    p000374    0.8928°
    p000375    0.8046°
    p000376    0.6993°
    p000377    0.5806°
    p000378    0.4565°
    p000379    0.3402°
    p000380    0.2632°
    p000381    0.2726°
    p000382    0.3611°
    p000383    0.4811°
    p000384    0.6057°
    p000385    0.7222°
    p000386    0.8247°
    p000387    0.9094°
    p000388    0.9736°
    p000389    1.0161°
    p000390    1.0364°
    p000391    1.0339°
    p000392    1.0089°
    p000393    0.9615°
    p000394    0.8909°
    p000395    0.7590°
    p000396    0.4249°
    p000397    0.3564°
    p000398    1.2282°
    p000399    1.7931°
    p000400    1.8731°
    p000401    1.3470°
    p000402    0.6479°
    p000403    0.5453°
    p000404    0.7350°
    p000405    0.8266°
    p000406    0.8796°
    p000407    0.9275°
    p000408    0.9673°
    p000409    0.9947°
    p000410    1.0067°
    p000411    1.0022°
    p000412    0.9822°
    p000413    0.9492°
    p000414    0.9067°
    p000415    0.8602°
    p000416    0.8148°
    p000417    0.7744°
    p000418    0.7418°
    p000419    0.7191°
    p000420    0.7072°
    p000421    0.7071°
    p000422    0.7197°
    p000423    0.7453°
    p000424    0.7830°
    p000425    0.8295°
    p000426    0.8796°
    p000427    0.9275°
    p000428    0.9673°
    p000429    0.9947°
    p000430    1.0067°
    p000431    1.0022°
    p000432    0.9822°
    p000433    0.9492°
    p000434    0.9067°
    p000435    0.8602°
    p000436    0.8148°
    p000437    0.7744°
    p000438    0.7418°
    p000439    0.7191°
    p000440    0.7072°
    p000441    0.7071°
    p000442    0.7197°
    p000443    0.7453°
    p000444    0.7830°
    p000445    0.8295°
    p000446    0.8796°
    p000447    0.9275°
    p000448    0.9673°
    p000449    0.9947°
    p000450    1.0067°
    p000451    1.0022°
    p000452    0.9822°
    p000453    0.9492°
    p000454    0.9067°
    p000455    0.8602°
    p000456    0.8148°
    p000457    0.7744°
    p000458    0.7418°
    p000459    0.7191°
    p000460    0.7072°
    p000461    0.7071°
    p000462    0.7197°
    p000463    0.7453°
    p000464    0.7830°
    p000465    0.8295°
    p000466    0.8796°
    p000467    0.9275°
    p000468    0.9673°
    p000469    0.9947°
    p000470    1.0067°
    p000471    1.0022°
    p000472    0.9822°
    p000473    0.9492°
    p000474    0.9067°
    p000475    0.8602°
    p000476    0.8148°
    p000477    0.7744°
    p000478    0.7418°
    p000479    0.7191°
    p000480    0.7072°
    p000481    0.7071°
    p000482    0.7197°
    p000483    0.7453°
    p000484    0.7830°
    p000485    0.8295°
    p000486    0.8796°
    p000487    0.9275°
    p000488    0.9673°
    p000489    0.9947°
    p000490    1.0067°
    p000491    1.0022°
    p000492    0.9822°
    p000493    0.9492°
    p000494    0.9058°
    p000495    0.8328°
    p000496    0.6620°
    p000497    0.6610°
    p000498    1.2472°
    p000499    1.5325°
    p000500    1.6837°
    p000501    1.2275°
    p000502    0.7526°
    p000503    0.7190°
    p000504    0.8266°
    p000505    0.8586°
    p000506    0.8656°
    p000507    0.8762°
    p000508    0.8890°
    p000509    0.8997°
    p000510    0.9046°
    p000511    0.9023°
    p000512    0.8941°
    p000513    0.8835°
    p000514    0.8744°
    p000515    0.8703°
    p000516    0.8732°
    p000517    0.8819°
    p000518    0.8922°
    p000519    0.9000°
    p000520    0.9019°
    p000521    0.8971°
    p000522    0.8868°
    p000523    0.8743°
    p000524    0.8645°
    p000525    0.8610°
    p000526    0.8656°
    p000527    0.8762°
    p000528    0.8890°
    p000529    0.8997°
    p000530    0.9046°
    p000531    0.9023°
    p000532    0.8941°
    p000533    0.8835°
    p000534    0.8744°
    p000535    0.8703°
    p000536    0.8732°
    p000537    0.8819°
    p000538    0.8922°
    p000539    0.9000°
    p000540    0.9019°
    p000541    0.8971°
    p000542    0.8868°
    p000543    0.8743°
    p000544    0.8645°
    p000545    0.8610°
    p000546    0.8656°
    p000547    0.8762°
    p000548    0.8890°
    p000549    0.8997°
    p000550    0.9046°
    p000551    0.9023°
    p000552    0.8941°
    p000553    0.8835°
    p000554    0.8744°
    p000555    0.8703°
    p000556    0.8732°
    p000557    0.8819°
    p000558    0.8922°
    p000559    0.9000°
    p000560    0.9019°
    p000561    0.8971°
    p000562    0.8868°
    p000563    0.8743°
    p000564    0.8645°
    p000565    0.8610°
    p000566    0.8656°
    p000567    0.8762°
    p000568    0.8890°
    p000569    0.8997°
    p000570    0.9046°
    p000571    0.9023°
    p000572    0.8941°
    p000573    0.8835°
    p000574    0.8744°
    p000575    0.8703°
    p000576    0.8732°
    p000577    0.8819°
    p000578    0.8922°
    p000579    0.9000°
    p000580    0.9019°
    p000581    0.8971°
    p000582    0.8868°
    p000583    0.8743°
    p000584    0.8645°
    p000585    0.8610°
    p000586    0.8656°
    p000587    0.8762°
    p000588    0.8890°
    p000589    0.8997°
    p000590    0.9046°
    p000591    0.9023°
    p000592    0.8941°
    p000593    0.8835°
    p000594    0.8741°
    p000595    0.8539°
    p000596    0.7730°
    p000597    0.8010°
    p000598    1.2221°
    p000599    1.3350°
    p000600    1.4532°
    p000601    1.1075°
    p000602    0.8225°
    p000603    0.8247°
    p000604    0.8796°
    p000605    0.8656°
    p000606    0.8301°
    p000607    0.8008°
    p000608    0.7809°
    p000609    0.7703°
    p000610    0.7678°
    p000611    0.7731°
    p000612    0.7856°
    p000613    0.8070°
    p000614    0.8371°
    p000615    0.8741°
    p000616    0.9144°
    p000617    0.9536°
    p000618    0.9860°
    p000619    1.0074°
    p000620    1.0143°
    p000621    1.0057°
    p000622    0.9830°
    p000623    0.9491°
    p000624    0.9088°
    p000625    0.8674°
    p000626    0.8301°
    p000627    0.8008°
    p000628    0.7809°
    p000629    0.7703°
    p000630    0.7678°
    p000631    0.7731°
    p000632    0.7856°
    p000633    0.8070°
    p000634    0.8371°
    p000635    0.8741°
    p000636    0.9144°
    p000637    0.9536°
    p000638    0.9860°
    p000639    1.0074°
    p000640    1.0143°
    p000641    1.0057°
    p000642    0.9830°
    p000643    0.9491°
    p000644    0.9088°
    p000645    0.8674°
    p000646    0.8301°
    p000647    0.8008°
    p000648    0.7809°
    p000649    0.7703°
    p000650    0.7678°
    p000651    0.7731°
    p000652    0.7856°
    p000653    0.8070°
    p000654    0.8371°
    p000655    0.8741°
    p000656    0.9144°
    p000657    0.9536°
    p000658    0.9860°
    p000659    1.0074°
    p000660    1.0143°
    p000661    1.0057°
    p000662    0.9830°
    p000663    0.9491°
    p000664    0.9088°
    p000665    0.8674°
    p000666    0.8301°
    p000667    0.8008°
    p000668    0.7809°
    p000669    0.7703°
    p000670    0.7678°
    p000671    0.7731°
    p000672    0.7856°
    p000673    0.8070°
    p000674    0.8371°
    p000675    0.8741°
    p000676    0.9144°
    p000677    0.9536°
    p000678    0.9860°
    p000679    1.0074°
    p000680    1.0143°
    p000681    1.0057°
    p000682    0.9830°
    p000683    0.9491°
    p000684    0.9088°
    p000685    0.8674°
    p000686    0.8301°
    p000687    0.8008°
    p000688    0.7809°
    p000689    0.7703°
    p000690    0.7678°
    p000691    0.7731°
    p000692    0.7856°
    p000693    0.8070°
    p000694    0.8373°
    p000695    0.8654°
    p000696    0.8448°
    p000697    0.8722°
    p000698    1.1448°
    p000699    1.1110°
    p000700    1.2014°
    p000701    0.9925°
    p000702    0.8800°
    p000703    0.9094°
    p000704    0.9275°
    p000705    0.8762°
    p000706    0.8008°
    p000707    0.7261°
    p000708    0.6621°
    p000709    0.6188°
    p000710    0.6041°
    p000711    0.6218°
    p000712    0.6674°
    p000713    0.7324°
    p000714    0.8070°
    p000715    0.8831°
    p000716    0.9538°
    p000717    1.0136°
    p000718    1.0588°
    p000719    1.0869°
    p000720    1.0964°
    p000721    1.0858°
    p000722    1.0566°
    p000723    1.0102°
    p000724    0.9492°
    p000725    0.8775°
    p000726    0.8008°
    p000727    0.7261°
    p000728    0.6621°
    p000729    0.6188°
    p000730    0.6041°
    p000731    0.6218°
    p000732    0.6674°
    p000733    0.7324°
    p000734    0.8070°
    p000735    0.8831°
    p000736    0.9538°
    p000737    1.0136°
    p000738    1.0588°
    p000739    1.0869°
    p000740    1.0964°
    p000741    1.0858°
    p000742    1.0566°
    p000743    1.0102°
    p000744    0.9492°
    p000745    0.8775°
    p000746    0.8008°
    p000747    0.7261°
    p000748    0.6621°
    p000749    0.6188°
    p000750    0.6041°
    p000751    0.6218°
    p000752    0.6674°
    p000753    0.7324°
    p000754    0.8070°
    p000755    0.8831°
    p000756    0.9538°
    p000757    1.0136°
    p000758    1.0588°
    p000759    1.0869°
    p000760    1.0964°
    p000761    1.0858°
    p000762    1.0566°
    p000763    1.0102°
    p000764    0.9492°
    p000765    0.8775°
    p000766    0.8008°
    p000767    0.7261°
    p000768    0.6621°
    p000769    0.6188°
    p000770    0.6041°
    p000771    0.6218°
    p000772    0.6674°
    p000773    0.7324°
    p000774    0.8070°
    p000775    0.8831°
    p000776    0.9538°
    p000777    1.0136°
    p000778    1.0588°
    p000779    1.0869°
    p000780    1.0964°
    p000781    1.0858°
    p000782    1.0566°
    p000783    1.0102°
    p000784    0.9492°
    p000785    0.8775°
    p000786    0.8008°
    p000787    0.7261°
    p000788    0.6621°
    p000789    0.6188°
    p000790    0.6041°
    p000791    0.6218°
    p000792    0.6674°
    p000793    0.7324°
    p000794    0.8075°
    p000795    0.8797°
    p000796    0.9033°
    p000797    0.9217°
    p000798    1.0557°
    p000799    0.8721°
    p000800    0.9457°
    p000801    0.8978°
    p000802    0.9261°
    p000803    0.9736°
    p000804    0.9673°
    p000805    0.8890°
    p000806    0.7809°
    p000807    0.6621°
    p000808    0.5455°
    p000809    0.4531°
    p000810    0.4174°
    p000811    0.4564°
    p000812    0.5503°
    p000813    0.6674°
    p000814    0.7856°
    p000815    0.8937°
    p000816    0.9859°
    p000817    1.0588°
    p000818    1.1112°
    p000819    1.1423°
    p000820    1.1527°
    p000821    1.1418°
    p000822    1.1096°
    p000823    1.0566°
    p000824    0.9827°
    p000825    0.8897°
    p000826    0.7809°
    p000827    0.6621°
    p000828    0.5455°
    p000829    0.4531°
    p000830    0.4174°
    p000831    0.4564°
    p000832    0.5503°
    p000833    0.6674°
    p000834    0.7856°
    p000835    0.8937°
    p000836    0.9859°
    p000837    1.0588°
    p000838    1.1112°
    p000839    1.1423°
    p000840    1.1527°
    p000841    1.1418°
    p000842    1.1096°
    p000843    1.0566°
    p000844    0.9827°
    p000845    0.8897°
    p000846    0.7809°
    p000847    0.6621°
    p000848    0.5455°
    p000849    0.4531°
    p000850    0.4174°
    p000851    0.4564°
    p000852    0.5503°
    p000853    0.6674°
    p000854    0.7856°
    p000855    0.8937°
    p000856    0.9859°
    p000857    1.0588°
    p000858    1.1112°
    p000859    1.1423°
    p000860    1.1527°
    p000861    1.1418°
    p000862    1.1096°
    p000863    1.0566°
    p000864    0.9827°
    p000865    0.8897°
    p000866    0.7809°
    p000867    0.6621°
    p000868    0.5455°
    p000869    0.4531°
    p000870    0.4174°
    p000871    0.4564°
    p000872    0.5503°
    p000873    0.6674°
    p000874    0.7856°
    p000875    0.8937°
    p000876    0.9859°
    p000877    1.0588°
    p000878    1.1112°
    p000879    1.1423°
    p000880    1.1527°
    p000881    1.1418°
    p000882    1.1096°
    p000883    1.0566°
    p000884    0.9827°
    p000885    0.8897°
    p000886    0.7809°
    p000887    0.6621°
    p000888    0.5455°
    p000889    0.4531°
    p000890    0.4174°
    p000891    0.4564°
    p000892    0.5503°
    p000893    0.6674°
    p000894    0.7863°
    p000895    0.8930°
    p000896    0.9450°
    p000897    0.9518°
    p000898    0.9684°
    p000899    0.6426°
    p000900    0.7163°
    p000901    0.8415°
    p000902    0.9603°
    p000903    1.0161°
    p000904    0.9947°
    p000905    0.8997°
    p000906    0.7703°
    p000907    0.6188°
    p000908    0.4531°
    p000909    0.2946°
    p000910    0.2135°
    p000911    0.2973°
    p000912    0.4564°
    p000913    0.6218°
    p000914    0.7731°
    p000915    0.9020°
    p000916    1.0068°
    p000917    1.0866°
    p000918    1.1423°
    p000919    1.1748°
    p000920    1.1854°
    p000921    1.1746°
    p000922    1.1415°
    p000923    1.0855°
    p000924    1.0053°
    p000925    0.9000°
    p000926    0.7703°
    p000927    0.6188°
    p000928    0.4531°
    p000929    0.2946°
    p000930    0.2135°
    p000931    0.2973°
    p000932    0.4564°
    p000933    0.6218°
    p000934    0.7731°
    p000935    0.9020°
    p000936    1.0068°
    p000937    1.0866°
    p000938    1.1423°
    p000939    1.1748°
    p000940    1.1854°
    p000941    1.1746°
    p000942    1.1415°
    p000943    1.0855°
    p000944    1.0053°
    p000945    0.9000°
    p000946    0.7703°
    p000947    0.6188°
    p000948    0.4531°
    p000949    0.2946°
    p000950    0.2135°
    p000951    0.2973°
    p000952    0.4564°
    p000953    0.6218°
    p000954    0.7731°
    p000955    0.9020°
    p000956    1.0068°
    p000957    1.0866°
    p000958    1.1423°
    p000959    1.1748°
    p000960    1.1854°
    p000961    1.1746°
    p000962    1.1415°
    p000963    1.0855°
    p000964    1.0053°
    p000965    0.9000°
    p000966    0.7703°
    p000967    0.6188°
    p000968    0.4531°
    p000969    0.2946°
    p000970    0.2135°
    p000971    0.2973°
    p000972    0.4564°
    p000973    0.6218°
    p000974    0.7731°
    p000975    0.9020°
    p000976    1.0068°
    p000977    1.0866°
    p000978    1.1423°
    p000979    1.1748°
    p000980    1.1854°
    p000981    1.1746°
    p000982    1.1415°
    p000983    1.0855°
    p000984    1.0053°
    p000985    0.9000°
    p000986    0.7703°
    p000987    0.6188°
    p000988    0.4531°
    p000989    0.2946°
    p000990    0.2135°
    p000991    0.2973°
    p000992    0.4564°
    p000993    0.6218°
    p000994    0.7737°
    p000995    0.9017°
    p000996    0.9677°
    p000997    0.9626°
    p000998    0.8951°
    p000999    0.4751°
    p001000    0.5760°
    p001001    0.8389°
    p001002    0.9827°
    p001003    1.0364°
    p001004    1.0067°
    p001005    0.9046°
    p001006    0.7678°
    p001007    0.6041°
    p001008    0.4174°
    p001009    0.2135°
    p001010    0.0000°
    p001011    0.2135°
    p001012    0.4174°
    p001013    0.6041°
    p001014    0.7678°
    p001015    0.9046°
    p001016    1.0136°
    p001017    1.0956°
    p001018    1.1525°
    p001019    1.1855°
    p001020    1.1962°
    p001021    1.1855°
    p001022    1.1525°
    p001023    1.0956°
    p001024    1.0136°
    p001025    0.9046°
    p001026    0.7678°
    p001027    0.6041°
    p001028    0.4174°
    p001029    0.2135°
    p001030    0.0000°
    p001031    0.2135°
    p001032    0.4174°
    p001033    0.6041°
    p001034    0.7678°
    p001035    0.9046°
    p001036    1.0136°
    p001037    1.0956°
    p001038    1.1525°
    p001039    1.1855°
    p001040    1.1962°
    p001041    1.1855°
    p001042    1.1525°
    p001043    1.0956°
    p001044    1.0136°
    p001045    0.9046°
    p001046    0.7678°
    p001047    0.6041°
    p001048    0.4174°
    p001049    0.2135°
    p001050    0.0000°
    p001051    0.2135°
    p001052    0.4174°
    p001053    0.6041°
    p001054    0.7678°
    p001055    0.9046°
    p001056    1.0136°
    p001057    1.0956°
    p001058    1.1525°
    p001059    1.1855°
    p001060    1.1962°
    p001061    1.1855°
    p001062    1.1525°
    p001063    1.0956°
    p001064    1.0136°
    p001065    0.9046°
    p001066    0.7678°
    p001067    0.6041°
    p001068    0.4174°
    p001069    0.2135°
    p001070    0.0000°
    p001071    0.2135°
    p001072    0.4174°
    p001073    0.6041°
    p001074    0.7678°
    p001075    0.9046°
    p001076    1.0136°
    p001077    1.0956°
    p001078    1.1525°
    p001079    1.1855°
    p001080    1.1962°
    p001081    1.1855°
    p001082    1.1525°
    p001083    1.0956°
    p001084    1.0136°
    p001085    0.9046°
    p001086    0.7678°
    p001087    0.6041°
    p001088    0.4174°
    p001089    0.2135°
    p001090    0.0000°
    p001091    0.2135°
    p001092    0.4174°
    p001093    0.6041°
    p001094    0.7683°
    p001095    0.9024°
    p001096    0.9695°
    p001097    0.9549°
    p001098    0.8489°
    p001099    0.4666°
    p001100    0.6030°
    p001101    0.8915°
    p001102    0.9929°
    p001103    1.0339°
    p001104    1.0022°
    p001105    0.9023°
    p001106    0.7731°
    p001107    0.6218°
    p001108    0.4564°
    p001109    0.2973°
    p001110    0.2135°
    p001111    0.2946°
    p001112    0.4531°
    p001113    0.6188°
    p001114    0.7703°
    p001115    0.9000°
    p001116    1.0053°
    p001117    1.0855°
    p001118    1.1415°
    p001119    1.1746°
    p001120    1.1854°
    p001121    1.1748°
    p001122    1.1423°
    p001123    1.0866°
    p001124    1.0068°
    p001125    0.9020°
    p001126    0.7731°
    p001127    0.6218°
    p001128    0.4564°
    p001129    0.2973°
    p001130    0.2135°
    p001131    0.2946°
    p001132    0.4531°
    p001133    0.6188°
    p001134    0.7703°
    p001135    0.9000°
    p001136    1.0053°
    p001137    1.0855°
    p001138    1.1415°
    p001139    1.1746°
    p001140    1.1854°
    p001141    1.1748°
    p001142    1.1423°
    p001143    1.0866°
    p001144    1.0068°
    p001145    0.9020°
    p001146    0.7731°
    p001147    0.6218°
    p001148    0.4564°
    p001149    0.2973°
    p001150    0.2135°
    p001151    0.2946°
    p001152    0.4531°
    p001153    0.6188°
    p001154    0.7703°
    p001155    0.9000°
    p001156    1.0053°
    p001157    1.0855°
    p001158    1.1415°
    p001159    1.1746°
    p001160    1.1854°
    p001161    1.1748°
    p001162    1.1423°
    p001163    1.0866°
    p001164    1.0068°
    p001165    0.9020°
    p001166    0.7731°
    p001167    0.6218°
    p001168    0.4564°
    p001169    0.2973°
    p001170    0.2135°
    p001171    0.2946°
    p001172    0.4531°
    p001173    0.6188°
    p001174    0.7703°
    p001175    0.9000°
    p001176    1.0053°
    p001177    1.0855°
    p001178    1.1415°
    p001179    1.1746°
    p001180    1.1854°
    p001181    1.1748°
    p001182    1.1423°
    p001183    1.0866°
    p001184    1.0068°
    p001185    0.9020°
    p001186    0.7731°
    p001187    0.6218°
    p001188    0.4564°
    p001189    0.2973°
    p001190    0.2135°
    p001191    0.2946°
    p001192    0.4531°
    p001193    0.6188°
    p001194    0.7704°
    p001195    0.8942°
    p001196    0.9501°
    p001197    0.9291°
    p001198    0.8392°
    p001199    0.6261°
    p001200    0.7775°
    p001201    0.9863°
    p001202    0.9900°
    p001203    1.0089°
    p001204    0.9822°
    p001205    0.8941°
    p001206    0.7856°
    p001207    0.6674°
    p001208    0.5503°
    p001209    0.4564°
    p001210    0.4174°
    p001211    0.4531°
    p001212    0.5455°
    p001213    0.6621°
    p001214    0.7809°
    p001215    0.8897°
    p001216    0.9827°
    p001217    1.0566°
    p001218    1.1096°
    p001219    1.1418°
    p001220    1.1527°
    p001221    1.1423°
    p001222    1.1112°
    p001223    1.0588°
    p001224    0.9859°
    p001225    0.8937°
    p001226    0.7856°
    p001227    0.6674°
    p001228    0.5503°
    p001229    0.4564°
    p001230    0.4174°
    p001231    0.4531°
    p001232    0.5455°
    p001233    0.6621°
    p001234    0.7809°
    p001235    0.8897°
    p001236    0.9827°
    p001237    1.0566°
    p001238    1.1096°
    p001239    1.1418°
    p001240    1.1527°
    p001241    1.1423°
    p001242    1.1112°
