# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 15
    p000354  +0.125884
    p000355  +0.109462
    p000356  +0.090199
    p000357  +0.068527
    p000358  +0.044977
    p000359  +0.020167
    p000360  -0.005218
    p000361  -0.030462
    p000362  -0.054854
    p000363  -0.077729
    p000364  -0.098496
    p000365  -0.116657
    p000366  -0.131818
    p000367  -0.143686
    p000368  -0.152059
    p000369  -0.156813
    p000370  -0.157883
    p000371  -0.155259
    p000372  -0.148979
    p000373  -0.139135
    p000374  -0.125884
    p000375  -0.109462
    p000376  -0.090199
    p000377  -0.068527
    p000378  -0.044977
    p000379  -0.020167
    p000380  +0.005218
    p000381  +0.030462
    p000382  +0.054854
    p000383  +0.077729
    p000384  +0.098496
    p000385  +0.116657
    p000386  +0.131818
    p000387  +0.143686
    p000388  +0.152059
    p000389  +0.156813
    p000390  +0.157883
    p000391  +0.155259
    p000392  +0.148979
    p000393  +0.139135
    p000394  +0.125576
    p000395  +0.108358
    p000396  +0.092352
    p000397  +0.078710
    p000398  +0.066443
    p000399  +0.054644
    p000400  +0.056414
    p000401  +0.069611
    p000402  +0.084347
    p000403  +0.101382
    p000404  +0.120885
    p000405  +0.141727
    p000406  +0.160924
    p000407  +0.176368
    p000408  +0.187501
    p000409  +0.194092
    p000410  +0.196007
    p000411  +0.193207
    p000412  +0.185743
    p000413  +0.173764
    p000414  +0.157515
    p000415  +0.137346
    p000416  +0.113708
    p000417  +0.087160
    p000418  +0.058352
    p000419  +0.028018
    p000420  -0.003050
    p000421  -0.034032
    p000422  -0.064111
    p000423  -0.092509
    p000424  -0.118513
    p000425  -0.141495
    p000426  -0.160924
    p000427  -0.176368
    p000428  -0.187501
    p000429  -0.194092
    p000430  -0.196007
    p000431  -0.193207
    p000432  -0.185743
    p000433  -0.173764
    p000434  -0.157515
    p000435  -0.137346
    p000436  -0.113708
    p000437  -0.087160
    p000438  -0.058352
    p000439  -0.028018
    p000440  +0.003050
    p000441  +0.034032
    p000442  +0.064111
    p000443  +0.092509
    p000444  +0.118513
    p000445  +0.141495
    p000446  +0.160924
    p000447  +0.176368
    p000448  +0.187501
    p000449  +0.194092
    p000450  +0.196007
    p000451  +0.193207
    p000452  +0.185743
    p000453  +0.173764
    p000454  +0.157515
    p000455  +0.137346
    p000456  +0.113708
    p000457  +0.087160
    p000458  +0.058352
    p000459  +0.028018
    p000460  -0.003050
    p000461  -0.034032
    p000462  -0.064111
    p000463  -0.092509
    p000464  -0.118513
    p000465  -0.141495
    p000466  -0.160924
    p000467  -0.176368
    p000468  -0.187501
    p000469  -0.194092
    p000470  -0.196007
    p000471  -0.193207
    p000472  -0.185743
    p000473  -0.173764
    p000474  -0.157515
    p000475  -0.137346
    p000476  -0.113708
    p000477  -0.087160
    p000478  -0.058352
    p000479  -0.028018
    p000480  +0.003050
    p000481  +0.034032
    p000482  +0.064111
    p000483  +0.092509
    p000484  +0.118513
    p000485  +0.141495
    p000486  +0.160924
    p000487  +0.176368
    p000488  +0.187501
    p000489  +0.194092
    p000490  +0.196007
    p000491  +0.193207
    p000492  +0.185743
    p000493  +0.173764
    p000494  +0.157253
    p000495  +0.136313
    p000496  +0.114992
    p000497  +0.095698
    p000498  +0.078956
    p000499  +0.064297
    p000500  +0.058643
    p000501  +0.075164
    p000502  +0.094698
    p000503  +0.116955
    p000504  +0.141727
    p000505  +0.167687
    p000506  +0.191303
    p000507  +0.210398
    p000508  +0.224323
    p000509  +0.232739
    p000510  +0.235441
    p000511  +0.232361
    p000512  +0.223574
    p000513  +0.209291
    p000514  +0.189858
    p000515  +0.165744
    p000516  +0.137536
    p000517  +0.105919
    p000518  +0.071670
    p000519  +0.035637
    p000520  -0.001284
    p000521  -0.038168
    p000522  -0.074095
    p000523  -0.108173
    p000524  -0.139563
    p000525  -0.167499
    p000526  -0.191303
    p000527  -0.210398
    p000528  -0.224323
    p000529  -0.232739
    p000530  -0.235441
    p000531  -0.232361
    p000532  -0.223574
    p000533  -0.209291
    p000534  -0.189858
    p000535  -0.165744
    p000536  -0.137536
    p000537  -0.105919
    p000538  -0.071670
    p000539  -0.035637
    p000540  +0.001284
    p000541  +0.038168
    p000542  +0.074095
    p000543  +0.108173
    p000544  +0.139563
    p000545  +0.167499
    p000546  +0.191303
    p000547  +0.210398
    p000548  +0.224323
    p000549  +0.232739
    p000550  +0.235441
    p000551  +0.232361
    p000552  +0.223574
    p000553  +0.209291
    p000554  +0.189858
    p000555  +0.165744
    p000556  +0.137536
    p000557  +0.105919
    p000558  +0.071670
    p000559  +0.035637
    p000560  -0.001284
    p000561  -0.038168
    p000562  -0.074095
    p000563  -0.108173
    p000564  -0.139563
    p000565  -0.167499
    p000566  -0.191303
    p000567  -0.210398
    p000568  -0.224323
    p000569  -0.232739
    p000570  -0.235441
    p000571  -0.232361
    p000572  -0.223574
    p000573  -0.209291
    p000574  -0.189858
    p000575  -0.165744
    p000576  -0.137536
    p000577  -0.105919
    p000578  -0.071670
    p000579  -0.035637
    p000580  +0.001284
    p000581  +0.038168
    p000582  +0.074095
    p000583  +0.108173
    p000584  +0.139563
    p000585  +0.167499
    p000586  +0.191303
    p000587  +0.210398
    p000588  +0.224323
    p000589  +0.232739
    p000590  +0.235441
    p000591  +0.232361
    p000592  +0.223574
    p000593  +0.209291
    p000594  +0.189633
    p000595  +0.164964
    p000596  +0.139759
    p000597  +0.116474
    p000598  +0.095880
    p000599  +0.078620
    p000600  +0.063632
    p000601  +0.082783
    p000602  +0.105654
    p000603  +0.131818
    p000604  +0.160924
    p000605  +0.191303
    p000606  +0.218717
    p000607  +0.240920
    p000608  +0.257180
    p000609  +0.267062
    p000610  +0.270298
    p000611  +0.266797
    p000612  +0.256659
    p000613  +0.240159
    p000614  +0.217741
    p000615  +0.189993
    p000616  +0.157626
    p000617  +0.121448
    p000618  +0.082347
    p000619  +0.041271
    p000620  -0.000797
    p000621  -0.042847
    p000622  -0.083872
    p000623  -0.122886
    p000624  -0.158943
    p000625  -0.191156
    p000626  -0.218717
    p000627  -0.240920
    p000628  -0.257180
    p000629  -0.267062
    p000630  -0.270298
    p000631  -0.266797
    p000632  -0.256659
    p000633  -0.240159
    p000634  -0.217741
    p000635  -0.189993
    p000636  -0.157626
    p000637  -0.121448
    p000638  -0.082347
    p000639  -0.041271
    p000640  +0.000797
    p000641  +0.042847
    p000642  +0.083872
    p000643  +0.122886
    p000644  +0.158943
    p000645  +0.191156
    p000646  +0.218717
    p000647  +0.240920
    p000648  +0.257180
    p000649  +0.267062
    p000650  +0.270298
    p000651  +0.266797
    p000652  +0.256659
    p000653  +0.240159
    p000654  +0.217741
    p000655  +0.189993
    p000656  +0.157626
    p000657  +0.121448
    p000658  +0.082347
    p000659  +0.041271
    p000660  -0.000797
    p000661  -0.042847
    p000662  -0.083872
    p000663  -0.122886
    p000664  -0.158943
    p000665  -0.191156
    p000666  -0.218717
    p000667  -0.240920
    p000668  -0.257180
    p000669  -0.267062
    p000670  -0.270298
    p000671  -0.266797
    p000672  -0.256659
    p000673  -0.240159
    p000674  -0.217741
    p000675  -0.189993
    p000676  -0.157626
    p000677  -0.121448
    p000678  -0.082347
    p000679  -0.041271
    p000680  +0.000797
    p000681  +0.042847
    p000682  +0.083872
    p000683  +0.122886
    p000684  +0.158943
    p000685  +0.191156
    p000686  +0.218717
    p000687  +0.240920
    p000688  +0.257180
    p000689  +0.267062
    p000690  +0.270298
    p000691  +0.266797
    p000692  +0.256659
    p000693  +0.240159
    p000694  +0.217555
    p000695  +0.189484
    p000696  +0.160938
    p000697  +0.134623
    p000698  +0.111388
    p000699  +0.091905
    p000700  +0.067410
    p000701  +0.088748
    p000702  +0.114335
    p000703  +0.143686
    p000704  +0.176368
    p000705  +0.210398
    p000706  +0.240920
    p000707  +0.265673
    p000708  +0.283858
    p000709  +0.294946
    p000710  +0.298610
    p000711  +0.294739
    p000712  +0.283450
    p000713  +0.265080
    p000714  +0.240159
    p000715  +0.209387
    p000716  +0.173591
    p000717  +0.133690
    p000718  +0.090668
    p000719  +0.045551
    p000720  -0.000612
    p000721  -0.046763
    p000722  -0.091842
    p000723  -0.134800
    p000724  -0.174611
    p000725  -0.210291
    p000726  -0.240920
    p000727  -0.265673
    p000728  -0.283858
    p000729  -0.294946
    p000730  -0.298610
    p000731  -0.294739
    p000732  -0.283450
    p000733  -0.265080
    p000734  -0.240159
    p000735  -0.209387
    p000736  -0.173591
    p000737  -0.133690
    p000738  -0.090668
    p000739  -0.045551
    p000740  +0.000612
    p000741  +0.046763
    p000742  +0.091842
    p000743  +0.134800
    p000744  +0.174611
    p000745  +0.210291
    p000746  +0.240920
    p000747  +0.265673
    p000748  +0.283858
    p000749  +0.294946
    p000750  +0.298610
    p000751  +0.294739
    p000752  +0.283450
    p000753  +0.265080
    p000754  +0.240159
    p000755  +0.209387
    p000756  +0.173591
    p000757  +0.133690
    p000758  +0.090668
    p000759  +0.045551
    p000760  -0.000612
    p000761  -0.046763
    p000762  -0.091842
    p000763  -0.134800
    p000764  -0.174611
    p000765  -0.210291
    p000766  -0.240920
    p000767  -0.265673
    p000768  -0.283858
    p000769  -0.294946
    p000770  -0.298610
    p000771  -0.294739
    p000772  -0.283450
    p000773  -0.265080
    p000774  -0.240159
    p000775  -0.209387
    p000776  -0.173591
    p000777  -0.133690
    p000778  -0.090668
    p000779  -0.045551
    p000780  +0.000612
    p000781  +0.046763
    p000782  +0.091842
    p000783  +0.134800
    p000784  +0.174611
    p000785  +0.210291
    p000786  +0.240920
    p000787  +0.265673
    p000788  +0.283858
    p000789  +0.294946
    p000790  +0.298610
    p000791  +0.294739
    p000792  +0.283450
    p000793  +0.265080
    p000794  +0.240010
    p000795  +0.209146
    p000796  +0.177873
    p000797  +0.149079
    p000798  +0.123676
    p000799  +0.102405
    p000800  +0.069592
    p000801  +0.092588
    p000802  +0.120253
    p000803  +0.152059
    p000804  +0.187501
    p000805  +0.224323
    p000806  +0.257180
    p000807  +0.283858
    p000808  +0.303502
    p000809  +0.315511
    p000810  +0.319509
    p000811  +0.315369
    p000812  +0.303222
    p000813  +0.283450
    p000814  +0.256659
    p000815  +0.223634
    p000816  +0.185297
    p000817  +0.142655
    p000818  +0.096768
    p000819  +0.048716
    p000820  -0.000415
    p000821  -0.049538
    p000822  -0.097566
    p000823  -0.143411
    p000824  -0.185992
    p000825  -0.224251
    p000826  -0.257180
    p000827  -0.283858
    p000828  -0.303502
    p000829  -0.315511
    p000830  -0.319509
    p000831  -0.315369
    p000832  -0.303222
    p000833  -0.283450
    p000834  -0.256659
    p000835  -0.223634
    p000836  -0.185297
    p000837  -0.142655
    p000838  -0.096768
    p000839  -0.048716
    p000840  +0.000415
    p000841  +0.049538
    p000842  +0.097566
    p000843  +0.143411
    p000844  +0.185992
    p000845  +0.224251
    p000846  +0.257180
    p000847  +0.283858
    p000848  +0.303502
    p000849  +0.315511
    p000850  +0.319509
    p000851  +0.315369
    p000852  +0.303222
    p000853  +0.283450
    p000854  +0.256659
    p000855  +0.223634
    p000856  +0.185297
    p000857  +0.142655
    p000858  +0.096768
    p000859  +0.048716
    p000860  -0.000415
    p000861  -0.049538
    p000862  -0.097566
    p000863  -0.143411
    p000864  -0.185992
    p000865  -0.224251
    p000866  -0.257180
    p000867  -0.283858
    p000868  -0.303502
    p000869  -0.315511
    p000870  -0.319509
    p000871  -0.315369
    p000872  -0.303222
    p000873  -0.283450
    p000874  -0.256659
    p000875  -0.223634
    p000876  -0.185297
    p000877  -0.142655
    p000878  -0.096768
    p000879  -0.048716
    p000880  +0.000415
    p000881  +0.049538
    p000882  +0.097566
    p000883  +0.143411
    p000884  +0.185992
    p000885  +0.224251
    p000886  +0.257180
    p000887  +0.283858
    p000888  +0.303502
    p000889  +0.315511
    p000890  +0.319509
    p000891  +0.315369
    p000892  +0.303222
    p000893  +0.283450
    p000894  +0.256546
    p000895  +0.223657
    p000896  +0.190439
    p000897  +0.159887
    p000898  +0.132950
    p000899  +0.110421
    p000900  +0.070246
    p000901  +0.094328
    p000902  +0.123370
    p000903  +0.156813
    p000904  +0.194092
    p000905  +0.232739
    p000906  +0.267062
    p000907  +0.294946
    p000908  +0.315511
    p000909  +0.328109
    p000910  +0.332330
    p000911  +0.328036
    p000912  +0.315369
    p000913  +0.294739
    p000914  +0.266797
    p000915  +0.232388
    p000916  +0.192492
    p000917  +0.148177
    p000918  +0.100547
    p000919  +0.050717
    p000920  -0.000210
    p000921  -0.051132
    p000922  -0.100951
    p000923  -0.148559
    p000924  -0.192845
    p000925  -0.232701
    p000926  -0.267062
    p000927  -0.294946
    p000928  -0.315511
    p000929  -0.328109
    p000930  -0.332330
    p000931  -0.328036
    p000932  -0.315369
    p000933  -0.294739
    p000934  -0.266797
    p000935  -0.232388
    p000936  -0.192492
    p000937  -0.148177
    p000938  -0.100547
    p000939  -0.050717
    p000940  +0.000210
    p000941  +0.051132
    p000942  +0.100951
    p000943  +0.148559
    p000944  +0.192845
    p000945  +0.232701
    p000946  +0.267062
    p000947  +0.294946
    p000948  +0.315511
    p000949  +0.328109
    p000950  +0.332330
    p000951  +0.328036
    p000952  +0.315369
    p000953  +0.294739
    p000954  +0.266797
    p000955  +0.232388
    p000956  +0.192492
    p000957  +0.148177
    p000958  +0.100547
    p000959  +0.050717
    p000960  -0.000210
    p000961  -0.051132
    p000962  -0.100951
    p000963  -0.148559
    p000964  -0.192845
    p000965  -0.232701
    p000966  -0.267062
    p000967  -0.294946
    p000968  -0.315511
    p000969  -0.328109
    p000970  -0.332330
    p000971  -0.328036
    p000972  -0.315369
    p000973  -0.294739
    p000974  -0.266797
    p000975  -0.232388
    p000976  -0.192492
    p000977  -0.148177
    p000978  -0.100547
    p000979  -0.050717
    p000980  +0.000210
    p000981  +0.051132
    p000982  +0.100951
    p000983  +0.148559
    p000984  +0.192845
    p000985  +0.232701
    p000986  +0.267062
    p000987  +0.294946
    p000988  +0.315511
    p000989  +0.328109
    p000990  +0.332330
    p000991  +0.328036
    p000992  +0.315369
    p000993  +0.294739
    p000994  +0.266719
    p000995  +0.232676
    p000996  +0.198387
    p000997  +0.166874
    p000998  +0.139098
    p000999  +0.115880
    p001000  +0.069439
    p001001  +0.094009
    p001002  +0.123682
    p001003  +0.157883
    p001004  +0.196007
    p001005  +0.235441
    p001006  +0.270298
    p001007  +0.298610
    p001008  +0.319509
    p001009  +0.332330
    p001010  +0.336652
    p001011  +0.332330
    p001012  +0.319509
    p001013  +0.298610
    p001014  +0.270298
    p001015  +0.235435
    p001016  +0.195026
    p001017  +0.150156
    p001018  +0.101949
    p001019  +0.051526
    p001020  -0.000000
    p001021  -0.051526
    p001022  -0.101949
    p001023  -0.150156
    p001024  -0.195026
    p001025  -0.235435
    p001026  -0.270298
    p001027  -0.298610
    p001028  -0.319509
    p001029  -0.332330
    p001030  -0.336652
    p001031  -0.332330
    p001032  -0.319509
    p001033  -0.298610
    p001034  -0.270298
    p001035  -0.235435
    p001036  -0.195026
    p001037  -0.150156
    p001038  -0.101949
    p001039  -0.051526
    p001040  +0.000000
    p001041  +0.051526
    p001042  +0.101949
    p001043  +0.150156
    p001044  +0.195026
    p001045  +0.235435
    p001046  +0.270298
    p001047  +0.298610
    p001048  +0.319509
    p001049  +0.332330
    p001050  +0.336652
    p001051  +0.332330
    p001052  +0.319509
    p001053  +0.298610
    p001054  +0.270298
    p001055  +0.235435
    p001056  +0.195026
    p001057  +0.150156
    p001058  +0.101949
    p001059  +0.051526
    p001060  +0.000000
    p001061  -0.051526
    p001062  -0.101949
    p001063  -0.150156
    p001064  -0.195026
    p001065  -0.235435
    p001066  -0.270298
    p001067  -0.298610
    p001068  -0.319509
    p001069  -0.332330
    p001070  -0.336652
    p001071  -0.332330
    p001072  -0.319509
    p001073  -0.298610
    p001074  -0.270298
    p001075  -0.235435
    p001076  -0.195026
    p001077  -0.150156
    p001078  -0.101949
    p001079  -0.051526
    p001080  +0.000000
    p001081  +0.051526
    p001082  +0.101949
    p001083  +0.150156
    p001084  +0.195026
    p001085  +0.235435
    p001086  +0.270298
    p001087  +0.298610
    p001088  +0.319509
    p001089  +0.332330
    p001090  +0.336652
    p001091  +0.332330
    p001092  +0.319509
    p001093  +0.298610
    p001094  +0.270253
    p001095  +0.235990
    p001096  +0.201563
    p001097  +0.169936
    p001098  +0.142054
    p001099  +0.118740
    p001100  +0.067217
    p001101  +0.091664
    p001102  +0.121202
    p001103  +0.155259
    p001104  +0.193207
    p001105  +0.232361
    p001106  +0.266797
    p001107  +0.294739
    p001108  +0.315369
    p001109  +0.328036
    p001110  +0.332330
    p001111  +0.328109
    p001112  +0.315511
    p001113  +0.294946
    p001114  +0.267062
    p001115  +0.232701
    p001116  +0.192845
    p001117  +0.148559
    p001118  +0.100951
    p001119  +0.051132
    p001120  +0.000210
    p001121  -0.050717
    p001122  -0.100547
    p001123  -0.148177
    p001124  -0.192492
    p001125  -0.232388
    p001126  -0.266797
    p001127  -0.294739
    p001128  -0.315369
    p001129  -0.328036
    p001130  -0.332330
    p001131  -0.328109
    p001132  -0.315511
    p001133  -0.294946
    p001134  -0.267062
    p001135  -0.232701
    p001136  -0.192845
    p001137  -0.148559
    p001138  -0.100951
    p001139  -0.051132
    p001140  -0.000210
    p001141  +0.050717
    p001142  +0.100547
    p001143  +0.148177
    p001144  +0.192492
    p001145  +0.232388
    p001146  +0.266797
    p001147  +0.294739
    p001148  +0.315369
    p001149  +0.328036
    p001150  +0.332330
    p001151  +0.328109
    p001152  +0.315511
    p001153  +0.294946
    p001154  +0.267062
    p001155  +0.232701
    p001156  +0.192845
    p001157  +0.148559
    p001158  +0.100951
    p001159  +0.051132
    p001160  +0.000210
    p001161  -0.050717
    p001162  -0.100547
    p001163  -0.148177
    p001164  -0.192492
    p001165  -0.232388
    p001166  -0.266797
    p001167  -0.294739
    p001168  -0.315369
    p001169  -0.328036
    p001170  -0.332330
    p001171  -0.328109
    p001172  -0.315511
    p001173  -0.294946
    p001174  -0.267062
    p001175  -0.232701
    p001176  -0.192845
    p001177  -0.148559
    p001178  -0.100951
    p001179  -0.051132
    p001180  -0.000210
    p001181  +0.050717
    p001182  +0.100547
    p001183  +0.148177
    p001184  +0.192492
    p001185  +0.232388
    p001186  +0.266797
    p001187  +0.294739
    p001188  +0.315369
    p001189  +0.328036
    p001190  +0.332330
    p001191  +0.328109
    p001192  +0.315511
    p001193  +0.294946
    p001194  +0.267051
    p001195  +0.233522
    p001196  +0.199909
    p001197  +0.169027
    p001198  +0.141778
    p001199  +0.118968
    p001200  +0.063597
    p001201  +0.087314
    p001202  +0.115960
    p001203  +0.148979
    p001204  +0.185743
    p001205  +0.223574
    p001206  +0.256659
    p001207  +0.283450
    p001208  +0.303222
    p001209  +0.315369
    p001210  +0.319509
    p001211  +0.315511
    p001212  +0.303502
    p001213  +0.283858
    p001214  +0.257180
    p001215  +0.224251
    p001216  +0.185992
    p001217  +0.143411
    p001218  +0.097566
    p001219  +0.049538
    p001220  +0.000415
    p001221  -0.048716
    p001222  -0.096768
    p001223  -0.142655
    p001224  -0.185297
    p001225  -0.223634
    p001226  -0.256659
    p001227  -0.283450
    p001228  -0.303222
    p001229  -0.315369
    p001230  -0.319509
    p001231  -0.315511
    p001232  -0.303502
    p001233  -0.283858
    p001234  -0.257180
    p001235  -0.224251
    p001236  -0.185992
    p001237  -0.143411
    p001238  -0.097566
    p001239  -0.049538
    p001240  -0.000415
    p001241  +0.048716
    p001242  +0.096768
    p001243  +0.142655
